ID,BattingTeam,Innings,TotalScore,WicketsLost,WinProbabilityScore
598004,Royal Challengers Bangalore,2,15,0,9.0
548319,Pune Warriors,1,115,10,19.0
548353,Kolkata Knight Riders,1,150,5,65.0
598000,Pune Warriors,2,104,10,12.4
548336,Royal Challengers Bangalore,1,189,3,98.4
598063,Rajasthan Royals,2,152,7,56.2
548367,Royal Challengers Bangalore,1,171,6,72.6
548357,Kolkata Knight Riders,2,154,4,72.4
501250,Pune Warriors,2,137,4,62.2
548342,Delhi Daredevils,1,207,5,99.2
419120,Deccan Chargers,1,171,6,72.6
501261,Chennai Super Kings,1,152,5,66.2
501261,Kochi Tuskers Kerala,2,141,5,59.6
597998,Delhi Daredevils,1,128,10,26.8
501244,Royal Challengers Bangalore,1,205,6,93.0
419138,Mumbai Indians,1,178,5,81.8
419138,Deccan Chargers,2,115,10,19.0
548381,Chennai Super Kings,1,190,3,99.0
548378,Delhi Daredevils,2,144,8,46.4
548350,Royal Challengers Bangalore,1,158,5,69.8
548373,Deccan Chargers,2,128,5,51.8
501234,Kolkata Knight Riders,2,120,2,62.0
548363,Mumbai Indians,1,182,1,104.2
598026,Rajasthan Royals,1,185,4,91.0
598034,Chennai Super Kings,1,200,3,105.0
419132,Mumbai Indians,2,164,6,68.4
548311,Deccan Chargers,2,119,10,21.4
1082629,Rising Pune Supergiant,2,167,5,75.2
1136577,Chennai Super Kings,1,204,5,97.4
1082634,Sunrisers Hyderabad,2,136,9,36.6
1178404,Chennai Super Kings,2,162,5,72.2
1136601,Kolkata Knight Riders,2,108,10,14.8
598051,Sunrisers Hyderabad,2,146,8,47.6
419145,Royal Challengers Bangalore,1,184,6,80.4
419123,Royal Challengers Bangalore,1,171,5,77.6
548334,Kings XI Punjab,2,164,4,78.4
548335,Kolkata Knight Riders,2,127,5,51.2
548371,Kings XI Punjab,2,123,4,53.8
548336,Rajasthan Royals,2,143,7,50.8
548310,Delhi Daredevils,2,137,7,47.2
598017,Delhi Daredevils,1,152,5,66.2
501242,Kochi Tuskers Kerala,1,156,5,68.6
548317,Mumbai Indians,1,197,6,88.2
598016,Kings XI Punjab,1,157,9,49.2
419154,Rajasthan Royals,1,130,6,48.0
501250,Deccan Chargers,1,136,8,41.6
548316,Delhi Daredevils,2,111,2,56.6
598053,Pune Warriors,2,106,10,13.6
598030,Chennai Super Kings,2,160,5,71.0
548333,Delhi Daredevils,2,172,7,68.2
548380,Chennai Super Kings,1,222,5,108.2
501243,Deccan Chargers,1,175,5,80.0
419130,Mumbai Indians,1,172,7,68.2
501257,Delhi Daredevils,2,141,8,44.6
598041,Chennai Super Kings,1,186,4,91.6
501246,Delhi Daredevils,2,146,10,37.6
598023,Royal Challengers Bangalore,2,123,3,58.8
1178414,Royal Challengers Bangalore,1,161,7,61.6
1178394,Sunrisers Hyderabad,2,96,10,7.6
1082644,Kolkata Knight Riders,2,164,8,58.4
598007,Chennai Super Kings,2,139,0,83.4
548353,Pune Warriors,2,143,8,45.8
501239,Kolkata Knight Riders,1,169,4,81.4
598046,Chennai Super Kings,2,79,10,-2.6
548376,Deccan Chargers,1,132,7,44.2
419163,Deccan Chargers,2,104,10,12.4
548354,Rajasthan Royals,1,177,6,76.2
548327,Pune Warriors,1,182,6,79.2
598055,Pune Warriors,1,112,8,27.2
501248,Pune Warriors,2,120,5,47.0
548315,Royal Challengers Bangalore,2,123,9,28.8
548323,Kings XI Punjab,1,134,9,35.4
419125,Chennai Super Kings,1,180,2,98.0
501247,Kochi Tuskers Kerala,1,125,9,30.0
501210,Kochi Tuskers Kerala,2,184,2,100.4
419137,Chennai Super Kings,1,246,5,122.6
548351,Mumbai Indians,1,120,9,27.0
501235,Pune Warriors,1,143,7,50.8
598050,Mumbai Indians,1,170,6,72.0
598057,Royal Challengers Bangalore,1,115,9,24.0
501238,Kochi Tuskers Kerala,2,141,3,69.6
419113,Kolkata Knight Riders,2,109,10,15.4
419155,Delhi Daredevils,2,113,4,47.8
598020,Chennai Super Kings,1,169,4,81.4
419140,Delhi Daredevils,1,184,5,85.4
548358,Rajasthan Royals,2,126,3,60.6
1082639,Kings XI Punjab,1,167,6,70.2
1136597,Kolkata Knight Riders,2,168,6,70.8
1178393,Kings XI Punjab,2,138,5,57.8
1178394,Mumbai Indians,1,136,7,46.6
598013,Kolkata Knight Riders,1,180,4,88.0
419144,Delhi Daredevils,2,167,8,60.2
501221,Chennai Super Kings,2,156,9,48.6
598052,Rajasthan Royals,2,147,2,78.2
501264,Deccan Chargers,1,198,2,108.8
501233,Delhi Daredevils,1,157,7,59.2
598017,Royal Challengers Bangalore,2,167,7,65.2
598056,Sunrisers Hyderabad,1,150,7,55.0
501265,Delhi Daredevils,1,56,3,18.6
598038,Chennai Super Kings,1,164,3,83.4
501256,Deccan Chargers,1,135,6,51.0
548362,Royal Challengers Bangalore,1,173,3,88.8
598003,Pune Warriors,1,99,9,14.4
598055,Mumbai Indians,2,116,5,44.6
419147,Chennai Super Kings,1,138,8,42.8
548318,Chennai Super Kings,2,208,5,99.8
501210,Mumbai Indians,1,182,2,99.2
419130,Deccan Chargers,2,131,10,28.6
419124,Rajasthan Royals,1,183,5,84.8
501253,Delhi Daredevils,2,158,6,64.8
548368,Kolkata Knight Riders,1,158,6,64.8
598039,Sunrisers Hyderabad,2,130,3,63.0
548349,Delhi Daredevils,2,144,4,66.4
419135,Deccan Chargers,2,157,5,69.2
501255,Kolkata Knight Riders,1,89,4,33.4
598018,Pune Warriors,2,108,10,14.8
501234,Kings XI Punjab,1,119,6,41.4
501231,Rajasthan Royals,2,95,3,42.0
419116,Delhi Daredevils,1,185,6,81.0
598028,Kings XI Punjab,1,171,4,82.6
1082649,Kolkata Knight Riders,1,107,10,14.2
1082629,Gujarat Lions,1,161,10,46.6
1136611,Sunrisers Hyderabad,2,204,3,107.4
1136571,Royal Challengers Bangalore,2,198,6,88.8
1082615,Sunrisers Hyderabad,1,176,3,90.6
548325,Delhi Daredevils,2,93,3,40.8
419119,Mumbai Indians,1,151,9,45.6
419119,Royal Challengers Bangalore,2,155,3,78.0
598013,Sunrisers Hyderabad,2,132,7,44.2
501271,Royal Challengers Bangalore,2,147,8,48.2
598016,Kolkata Knight Riders,2,153,9,46.8
419152,Mumbai Indians,1,183,4,89.8
598036,Royal Challengers Bangalore,1,171,6,72.6
501254,Kochi Tuskers Kerala,1,178,7,71.8
548360,Mumbai Indians,1,141,6,54.6
548360,Royal Challengers Bangalore,2,142,1,80.2
419151,Royal Challengers Bangalore,2,138,10,32.8
419147,Deccan Chargers,2,139,4,63.4
548314,Mumbai Indians,2,142,5,60.2
419120,Delhi Daredevils,2,161,9,51.6
548333,Pune Warriors,1,192,3,100.2
598048,Sunrisers Hyderabad,1,161,6,66.6
501232,Royal Challengers Bangalore,1,181,5,83.6
501232,Pune Warriors,2,155,5,68.0
548309,Kings XI Punjab,2,160,9,51.0
598014,Rajasthan Royals,2,126,4,55.6
548350,Kings XI Punjab,2,163,6,67.8
419131,Kolkata Knight Riders,2,137,9,37.2
598065,Sunrisers Hyderabad,1,136,9,36.6
598002,Chennai Super Kings,2,139,9,38.4
598019,Rajasthan Royals,1,179,3,92.4
598029,Mumbai Indians,2,162,5,72.2
419121,Chennai Super Kings,2,145,9,42.0
597999,Mumbai Indians,2,154,5,67.4
501218,Pune Warriors,1,118,10,20.8
1082630,Sunrisers Hyderabad,1,185,3,96.0
1136595,Royal Challengers Bangalore,1,127,9,31.2
1136595,Chennai Super Kings,2,128,4,56.8
1178430,Chennai Super Kings,1,170,5,77.0
1175357,Kolkata Knight Riders,2,183,4,89.8
548379,Mumbai Indians,2,149,9,44.4
419149,Kings XI Punjab,2,112,3,52.2
598044,Delhi Daredevils,1,80,10,-2.0
598000,Sunrisers Hyderabad,1,126,6,45.6
501201,Delhi Daredevils,1,95,10,7.0
598036,Rajasthan Royals,2,173,6,73.8
598045,Royal Challengers Bangalore,1,174,5,79.4
548345,Delhi Daredevils,1,152,6,61.2
598022,Kolkata Knight Riders,1,119,9,26.4
419165,Mumbai Indians,2,146,9,42.6
501223,Delhi Daredevils,1,231,4,118.6
598035,Delhi Daredevils,1,164,5,73.4
548308,Pune Warriors,1,129,9,32.4
419106,Deccan Chargers,2,150,7,55.0
548381,Kolkata Knight Riders,2,192,5,90.2
598039,Mumbai Indians,1,129,4,57.4
598068,Chennai Super Kings,2,82,6,19.2
419143,Kings XI Punjab,1,153,6,61.8
419135,Kolkata Knight Riders,1,181,6,78.6
419112,Royal Challengers Bangalore,2,204,2,112.4
598072,Mumbai Indians,2,169,6,71.4
548306,Chennai Super Kings,1,112,10,17.2
419116,Chennai Super Kings,2,190,5,89.0
419132,Kings XI Punjab,1,163,10,47.8
598023,Rajasthan Royals,1,117,10,20.2
419140,Royal Challengers Bangalore,2,147,9,43.2
501259,Deccan Chargers,2,138,4,62.8
1082649,Mumbai Indians,2,111,4,46.6
1136574,Royal Challengers Bangalore,2,167,8,60.2
1082634,Rising Pune Supergiant,1,148,8,48.8
548335,Deccan Chargers,1,126,7,40.6
548369,Delhi Daredevils,2,140,5,59.0
598009,Rajasthan Royals,1,145,5,62.0
501242,Kolkata Knight Riders,2,139,7,48.4
598056,Kings XI Punjab,2,120,9,27.0
501208,Deccan Chargers,1,175,5,80.0
501208,Royal Challengers Bangalore,2,142,9,40.2
598040,Kolkata Knight Riders,1,136,7,46.6
501245,Chennai Super Kings,1,114,4,48.4
598032,Rajasthan Royals,2,146,2,77.6
501254,Kings XI Punjab,2,181,4,88.6
548357,Delhi Daredevils,1,153,9,46.8
548329,Delhi Daredevils,2,193,1,110.8
548366,Kings XI Punjab,2,194,6,86.4
419157,Mumbai Indians,1,191,4,94.6
501262,Pune Warriors,1,118,7,35.8
548312,Kolkata Knight Riders,2,142,10,35.2
598003,Kings XI Punjab,2,100,2,50.0
419165,Chennai Super Kings,1,168,5,75.8
501248,Kings XI Punjab,1,119,8,31.4
548342,Mumbai Indians,2,170,9,57.0
419142,Chennai Super Kings,1,165,4,79.0
548308,Mumbai Indians,2,101,9,15.6
501247,Royal Challengers Bangalore,2,128,1,71.8
598033,Royal Challengers Bangalore,2,136,7,46.6
501216,Deccan Chargers,1,168,4,80.8
548368,Chennai Super Kings,2,160,5,71.0
501202,Kings XI Punjab,1,112,8,27.2
548349,Rajasthan Royals,1,141,6,54.6
501255,Royal Challengers Bangalore,2,105,6,33.0
548343,Chennai Super Kings,2,149,8,49.4
419109,Royal Challengers Bangalore,1,135,7,46.0
501231,Mumbai Indians,1,94,8,16.4
419118,Kolkata Knight Riders,2,134,5,55.4
598049,Delhi Daredevils,1,154,4,72.4
598025,Pune Warriors,1,185,4,91.0
501230,Delhi Daredevils,2,131,9,33.6
1136599,Sunrisers Hyderabad,1,146,10,37.6
1178430,Kings XI Punjab,2,173,4,83.8
1178414,Chennai Super Kings,2,160,8,56.0
1136561,Chennai Super Kings,2,169,9,56.4
1178404,Kolkata Knight Riders,1,161,8,56.6
419145,Deccan Chargers,2,186,3,96.6
548328,Kolkata Knight Riders,2,127,2,66.2
501221,Mumbai Indians,1,164,4,78.4
598061,Pune Warriors,1,170,4,82.0
501206,Kings XI Punjab,2,193,4,95.8
501233,Kochi Tuskers Kerala,2,119,10,21.4
501227,Royal Challengers Bangalore,2,161,7,61.6
501201,Mumbai Indians,2,99,2,49.4
501266,Royal Challengers Bangalore,2,129,2,67.4
598038,Pune Warriors,2,127,9,31.2
501256,Mumbai Indians,2,125,8,35.0
419114,Mumbai Indians,1,218,7,95.8
548345,Rajasthan Royals,2,151,3,75.6
419154,Royal Challengers Bangalore,2,132,5,54.2
419126,Rajasthan Royals,2,151,2,80.6
548364,Delhi Daredevils,1,114,5,43.4
501200,Kochi Tuskers Kerala,1,161,5,71.6
598048,Royal Challengers Bangalore,2,162,3,82.2
598064,Kings XI Punjab,2,194,4,96.4
501202,Pune Warriors,2,113,3,52.8
419158,Kolkata Knight Riders,2,133,2,69.8
598059,Delhi Daredevils,1,120,7,37.0
419112,Kings XI Punjab,1,203,3,106.8
598065,Rajasthan Royals,2,113,9,22.8
501270,Mumbai Indians,2,142,8,45.2
548339,Kings XI Punjab,1,168,3,85.8
548322,Chennai Super Kings,1,155,5,68.0
548377,Rajasthan Royals,1,162,6,67.2
598070,Mumbai Indians,2,144,10,36.4
598049,Rajasthan Royals,2,155,1,88.0
548365,Rajasthan Royals,1,170,4,82.0
548365,Pune Warriors,2,125,9,30.0
501230,Kolkata Knight Riders,1,148,7,53.8
1136583,Sunrisers Hyderabad,1,118,10,20.8
1178422,Mumbai Indians,2,198,7,83.8
1136618,Kolkata Knight Riders,1,169,7,66.4
1082644,Mumbai Indians,1,173,5,78.8
501226,Pune Warriors,2,117,9,25.2
598052,Kings XI Punjab,1,145,6,57.0
598058,Rajasthan Royals,2,144,5,61.4
548334,Mumbai Indians,1,163,6,67.8
501271,Chennai Super Kings,1,205,5,98.0
598015,Chennai Super Kings,2,135,8,41.0
598066,Mumbai Indians,2,133,9,34.8
598043,Kolkata Knight Riders,2,133,2,69.8
419156,Deccan Chargers,2,178,5,81.8
598063,Mumbai Indians,1,166,8,59.6
419139,Kings XI Punjab,2,204,2,112.4
548321,Delhi Daredevils,2,162,5,72.2
419151,Deccan Chargers,1,151,6,60.6
501207,Pune Warriors,2,151,6,60.6
598022,Chennai Super Kings,2,124,6,44.4
548314,Deccan Chargers,1,138,9,37.8
598053,Kolkata Knight Riders,1,152,6,61.2
597998,Kolkata Knight Riders,2,129,4,57.4
501219,Kolkata Knight Riders,2,126,9,30.6
501216,Delhi Daredevils,2,152,7,56.2
419124,Kings XI Punjab,2,152,10,41.2
548326,Deccan Chargers,1,196,2,107.6
598047,Pune Warriors,1,178,4,86.8
419143,Rajasthan Royals,2,157,1,89.2
598014,Kings XI Punjab,1,124,10,24.4
501257,Kings XI Punjab,1,170,6,72.0
501270,Royal Challengers Bangalore,1,185,4,91.0
548339,Mumbai Indians,2,171,6,72.6
501241,Mumbai Indians,1,160,7,61.0
501263,Rajasthan Royals,2,134,0,80.4
548363,Kolkata Knight Riders,2,155,4,73.0
501218,Mumbai Indians,2,124,3,59.4
1082592,Rising Pune Supergiant,2,187,3,97.2
1082621,Royal Challengers Bangalore,1,134,10,30.4
1082614,Mumbai Indians,1,142,8,45.2
1136577,Rajasthan Royals,2,140,10,34.0
1175358,Mumbai Indians,2,176,9,60.6
1178398,Kolkata Knight Riders,1,108,9,19.8
598007,Kings XI Punjab,1,138,10,32.8
598069,Sunrisers Hyderabad,2,132,5,54.2
598008,Kolkata Knight Riders,1,154,8,52.4
548356,Deccan Chargers,1,181,2,98.6
548367,Mumbai Indians,2,173,5,78.8
598046,Mumbai Indians,1,139,5,58.4
548321,Deccan Chargers,1,157,8,54.2
419133,Royal Challengers Bangalore,1,161,4,76.6
598032,Sunrisers Hyderabad,1,144,9,41.4
548329,Deccan Chargers,1,187,4,92.2
548354,Kings XI Punjab,2,134,8,40.4
419153,Kolkata Knight Riders,1,139,8,43.4
501225,Kochi Tuskers Kerala,1,109,10,15.4
548380,Delhi Daredevils,2,136,10,31.6
548378,Kolkata Knight Riders,1,162,4,77.2
548343,Kings XI Punjab,1,156,8,53.6
598057,Kolkata Knight Riders,2,116,5,44.6
548307,Kolkata Knight Riders,1,97,9,13.2
501211,Chennai Super Kings,1,183,5,84.8
419111,Rajasthan Royals,1,141,6,54.6
598019,Mumbai Indians,2,92,10,5.2
548331,Royal Challengers Bangalore,2,166,5,74.6
598024,Mumbai Indians,1,161,4,76.6
598024,Delhi Daredevils,2,165,1,94.0
419148,Kolkata Knight Riders,1,160,9,51.0
419148,Royal Challengers Bangalore,2,162,3,82.2
598026,Chennai Super Kings,2,186,5,86.6
598011,Pune Warriors,2,142,8,45.2
1082607,Rising Pune Supergiant,1,161,8,56.6
1082615,Rising Pune Supergiant,2,179,4,87.4
1175367,Rajasthan Royals,2,167,8,60.2
1136615,Delhi Daredevils,1,174,4,84.4
598069,Kolkata Knight Riders,1,130,7,43.0
598044,Sunrisers Hyderabad,2,81,4,28.6
419156,Kings XI Punjab,1,174,3,89.4
501229,Deccan Chargers,1,129,7,42.4
548361,Rajasthan Royals,1,126,6,45.6
419163,Chennai Super Kings,1,142,7,50.2
548355,Mumbai Indians,2,174,8,64.4
548366,Deccan Chargers,1,190,4,94.0
548315,Kolkata Knight Riders,1,165,8,59.0
501236,Deccan Chargers,2,146,8,47.6
501225,Rajasthan Royals,2,111,2,56.6
598030,Sunrisers Hyderabad,1,159,6,65.4
598064,Royal Challengers Bangalore,1,190,3,99.0
548341,Pune Warriors,2,159,7,60.4
598047,Rajasthan Royals,2,182,5,84.2
419158,Rajasthan Royals,1,132,9,34.2
501237,Mumbai Indians,1,159,5,70.4
501209,Rajasthan Royals,1,159,4,75.4
419118,Rajasthan Royals,1,168,7,65.8
501205,Royal Challengers Bangalore,1,140,4,64.0
501205,Mumbai Indians,2,143,1,80.8
419155,Chennai Super Kings,1,112,9,22.2
419121,Kings XI Punjab,1,136,8,41.6
1136599,Royal Challengers Bangalore,2,141,6,54.6
1175367,Chennai Super Kings,1,175,5,80.0
1175358,Delhi Capitals,1,213,6,97.8
548328,Kings XI Punjab,1,124,7,39.4
598031,Kolkata Knight Riders,2,150,4,70.0
419136,Kings XI Punjab,1,181,5,83.6
419136,Royal Challengers Bangalore,2,184,4,90.4
548379,Chennai Super Kings,1,187,5,87.2
548369,Kings XI Punjab,1,136,8,41.6
598066,Kings XI Punjab,1,183,8,69.8
501252,Royal Challengers Bangalore,2,151,1,85.6
598009,Pune Warriors,2,148,3,73.8
501268,Royal Challengers Bangalore,1,175,4,85.0
419139,Kolkata Knight Riders,1,200,3,105.0
501213,Pune Warriors,1,187,5,87.2
548362,Pune Warriors,2,138,9,37.8
501245,Kolkata Knight Riders,2,61,2,26.6
548376,Royal Challengers Bangalore,2,123,9,28.8
548355,Chennai Super Kings,1,173,8,63.8
548364,Chennai Super Kings,2,115,1,64.0
598073,Chennai Super Kings,2,125,9,30.0
548316,Chennai Super Kings,1,110,8,26.0
501200,Royal Challengers Bangalore,2,162,4,77.2
598005,Kolkata Knight Riders,2,125,10,25.0
598027,Pune Warriors,2,133,9,34.8
598035,Pune Warriors,2,149,4,69.4
419142,Mumbai Indians,2,141,9,39.6
548370,Kolkata Knight Riders,1,140,7,49.0
548341,Deccan Chargers,1,177,4,86.2
419164,Deccan Chargers,1,82,10,-0.8
501269,Kolkata Knight Riders,1,147,7,53.2
548309,Rajasthan Royals,1,191,4,94.6
501249,Rajasthan Royals,2,133,10,29.8
501199,Rajasthan Royals,2,141,2,74.6
598068,Royal Challengers Bangalore,1,106,2,53.6
548326,Rajasthan Royals,2,197,5,93.2
598054,Royal Challengers Bangalore,1,183,4,89.8
548372,Royal Challengers Bangalore,1,215,1,124.0
548372,Delhi Daredevils,2,194,9,71.4
501209,Kolkata Knight Riders,2,160,1,91.0
598002,Mumbai Indians,1,148,6,58.8
548306,Mumbai Indians,2,115,3,54.0
419146,Mumbai Indians,1,154,9,47.4
419121,Kings XI Punjab,2,10,1,1.0
548347,Chennai Super Kings,1,139,5,58.4
598011,Mumbai Indians,1,183,3,94.8
548311,Chennai Super Kings,1,193,6,85.8
1136604,Kolkata Knight Riders,1,245,6,117.0
1082592,Mumbai Indians,1,184,8,70.4
1136597,Mumbai Indians,1,181,4,88.6
1136615,Mumbai Indians,2,163,10,47.8
1082596,Gujarat Lions,1,135,7,46.0
1175366,Sunrisers Hyderabad,1,231,2,128.6
598004,Sunrisers Hyderabad,2,150,7,55.0
598058,Chennai Super Kings,1,141,4,64.6
419149,Delhi Daredevils,1,111,10,16.6
419115,Rajasthan Royals,1,92,10,5.2
419115,Royal Challengers Bangalore,2,93,0,55.8
501252,Rajasthan Royals,1,146,6,57.6
501266,Chennai Super Kings,1,128,8,36.8
419128,Royal Challengers Bangalore,2,166,9,54.6
419133,Chennai Super Kings,2,162,5,72.2
501213,Delhi Daredevils,2,190,7,79.0
548327,Royal Challengers Bangalore,2,186,4,91.6
548312,Rajasthan Royals,1,164,5,73.4
419129,Chennai Super Kings,2,160,6,66.0
548318,Royal Challengers Bangalore,1,205,8,83.0
548370,Mumbai Indians,2,108,10,14.8
501240,Chennai Super Kings,2,149,2,79.4
419106,Kolkata Knight Riders,1,161,4,76.6
419162,Royal Challengers Bangalore,2,149,9,44.4
501269,Mumbai Indians,2,148,6,58.8
548320,Rajasthan Royals,1,131,5,53.6
548320,Kolkata Knight Riders,2,137,5,57.2
501243,Delhi Daredevils,2,179,6,77.4
548374,Kings XI Punjab,1,141,8,44.6
548374,Delhi Daredevils,2,145,4,67.0
501215,Kochi Tuskers Kerala,2,135,3,66.0
501238,Delhi Daredevils,1,140,6,54.0
598010,Delhi Daredevils,1,114,8,28.4
598010,Sunrisers Hyderabad,2,115,7,34.0
501267,Mumbai Indians,2,178,5,81.8
548337,Pune Warriors,1,146,2,77.6
598025,Kings XI Punjab,2,186,3,96.6
501246,Mumbai Indians,1,178,4,86.8
598020,Delhi Daredevils,2,83,10,-0.2
598034,Kolkata Knight Riders,2,186,4,91.6
1082621,Gujarat Lions,2,135,3,66.0
1178422,Kolkata Knight Riders,1,232,2,129.2
1136611,Royal Challengers Bangalore,1,218,6,100.8
1136571,Rajasthan Royals,1,217,4,110.2
1136618,Rajasthan Royals,2,144,4,66.4
1175366,Royal Challengers Bangalore,2,113,10,17.8
548325,Mumbai Indians,1,92,10,5.2
501226,Chennai Super Kings,1,142,6,55.2
598004,Royal Challengers Bangalore,1,130,8,38.0
501206,Chennai Super Kings,1,188,4,92.8
598067,Pune Warriors,1,172,5,78.2
419150,Mumbai Indians,1,174,5,79.4
548356,Royal Challengers Bangalore,2,185,5,86.0
501239,Deccan Chargers,2,149,6,59.4
419128,Delhi Daredevils,1,183,4,89.8
548317,Rajasthan Royals,2,170,10,52.0
598045,Kings XI Punjab,2,176,3,90.6
501229,Kochi Tuskers Kerala,2,74,10,-5.6
419153,Chennai Super Kings,2,143,1,80.8
419161,Mumbai Indians,1,133,8,39.8
419161,Kolkata Knight Riders,2,135,1,76.0
501240,Rajasthan Royals,1,147,6,58.2
419164,Royal Challengers Bangalore,2,86,1,46.6
