ID,BattingTeam,Innings,TotalScore,WicketsLost,WinProbabilityScore
501249,Chennai Super Kings,1,196,3,102.6
501215,Chennai Super Kings,1,131,4,58.6
598059,Kings XI Punjab,2,121,5,47.6
501258,Rajasthan Royals,1,97,10,8.2
501258,Kochi Tuskers Kerala,2,98,2,48.8
548330,Pune Warriors,2,151,7,55.6
419131,Delhi Daredevils,1,177,4,86.2
501237,Kings XI Punjab,2,136,8,41.6
548307,Delhi Daredevils,2,100,2,50.0
501211,Royal Challengers Bangalore,2,162,7,62.2
598072,Rajasthan Royals,1,165,6,69.0
419146,Kings XI Punjab,2,158,4,74.8
501198,Kolkata Knight Riders,2,151,7,55.6
548337,Delhi Daredevils,2,148,2,78.8
597999,Royal Challengers Bangalore,1,156,5,68.6
501228,Pune Warriors,1,141,6,54.6
1136604,Kings XI Punjab,2,214,8,88.4
1178393,Chennai Super Kings,1,160,3,81.0
1082596,Sunrisers Hyderabad,2,140,1,79.0
598031,Kings XI Punjab,1,149,6,59.4
419123,Chennai Super Kings,2,135,7,46.0
598012,Chennai Super Kings,2,166,6,69.6
548319,Kings XI Punjab,2,116,3,54.6
501227,Delhi Daredevils,1,160,6,66.0
548310,Royal Challengers Bangalore,1,157,8,54.2
501204,Delhi Daredevils,1,151,6,60.6
598017,Delhi Daredevils,2,11,2,-3.4
501268,Chennai Super Kings,2,177,4,86.2
501220,Kings XI Punjab,1,195,7,82.0
501220,Rajasthan Royals,2,147,7,53.2
548361,Chennai Super Kings,2,127,6,46.2
501203,Kolkata Knight Riders,1,163,4,77.8
598073,Mumbai Indians,1,148,9,43.8
501207,Kochi Tuskers Kerala,1,148,8,48.8
419129,Rajasthan Royals,1,177,8,66.2
598005,Rajasthan Royals,1,144,6,56.4
501236,Chennai Super Kings,1,165,5,74.0
419125,Mumbai Indians,2,181,5,83.6
501244,Kings XI Punjab,2,120,9,27.0
419162,Mumbai Indians,1,184,5,85.4
598033,Mumbai Indians,1,194,7,81.4
548351,Pune Warriors,2,119,6,41.4
501235,Rajasthan Royals,2,144,4,66.4
501251,Mumbai Indians,2,87,10,2.2
598050,Kolkata Knight Riders,2,105,10,13.0
548330,Chennai Super Kings,1,164,5,73.4
548373,Rajasthan Royals,1,126,8,35.6
419113,Chennai Super Kings,1,164,3,83.4
419109,Kolkata Knight Riders,2,136,3,66.6
419111,Delhi Daredevils,2,142,4,65.2
598051,Chennai Super Kings,1,223,3,118.8
548331,Kings XI Punjab,1,163,6,67.8
548322,Pune Warriors,2,156,3,78.6
501241,Pune Warriors,2,139,7,48.4
501198,Chennai Super Kings,1,153,4,71.8
598029,Kolkata Knight Riders,1,159,6,65.4
501263,Mumbai Indians,1,133,5,54.8
598021,Sunrisers Hyderabad,2,127,5,51.2
598028,Delhi Daredevils,2,164,7,63.4
1082614,Delhi Daredevils,2,128,7,41.8
1178411,Mumbai Indians,1,161,5,71.6
1178411,Rajasthan Royals,2,162,5,72.2
1136561,Mumbai Indians,1,165,4,79.0
1136601,Mumbai Indians,1,210,6,96.0
419144,Kolkata Knight Riders,1,181,3,93.6
598061,Kolkata Knight Riders,2,163,7,62.8
598012,Royal Challengers Bangalore,1,165,6,69.0
501264,Kings XI Punjab,2,116,10,19.6
598067,Delhi Daredevils,2,134,9,35.4
598015,Pune Warriors,1,159,5,70.4
419150,Rajasthan Royals,2,137,8,42.2
598008,Royal Challengers Bangalore,2,158,2,84.8
548371,Chennai Super Kings,1,120,7,37.0
598043,Rajasthan Royals,1,132,6,49.2
501204,Rajasthan Royals,2,152,4,71.2
419114,Delhi Daredevils,2,120,9,27.0
419152,Delhi Daredevils,2,144,7,51.4
501203,Deccan Chargers,2,154,8,52.4
419126,Deccan Chargers,1,148,9,43.8
419157,Royal Challengers Bangalore,2,134,9,35.4
501262,Kolkata Knight Riders,2,119,3,56.4
548323,Kolkata Knight Riders,2,132,7,44.2
501223,Kings XI Punjab,2,202,6,91.2
598027,Royal Challengers Bangalore,1,263,5,132.8
598042,Royal Challengers Bangalore,1,187,3,97.2
598042,Pune Warriors,2,170,9,57.0
501219,Kochi Tuskers Kerala,1,132,7,44.2
501253,Chennai Super Kings,1,176,4,85.6
501199,Deccan Chargers,1,137,8,42.2
419137,Rajasthan Royals,2,223,5,108.8
598054,Delhi Daredevils,2,179,7,72.4
501251,Kings XI Punjab,1,163,8,57.8
598018,Sunrisers Hyderabad,1,119,8,31.4
598006,Mumbai Indians,1,209,5,100.4
598006,Delhi Daredevils,2,165,9,54.0
501267,Kolkata Knight Riders,1,175,7,70.0
598041,Kings XI Punjab,2,171,6,72.6
548377,Mumbai Indians,2,163,0,97.8
598070,Chennai Super Kings,1,192,1,110.2
598021,Kings XI Punjab,1,123,9,28.8
548347,Kolkata Knight Riders,2,140,5,59.0
501228,Chennai Super Kings,2,145,2,77.0
548358,Pune Warriors,1,125,6,45.0
501259,Pune Warriors,1,136,9,36.6
1082630,Delhi Daredevils,2,189,4,93.4
1136574,Mumbai Indians,1,213,6,97.8
1136583,Mumbai Indians,2,87,10,2.2
1082607,Royal Challengers Bangalore,2,134,9,35.4
1082639,Kolkata Knight Riders,2,153,6,61.8
1175357,Sunrisers Hyderabad,1,181,3,93.6
1178398,Chennai Super Kings,2,111,3,51.6
1181766,Sunrisers Hyderabad,1,162,8,57.2
1181766,Delhi Capitals,2,165,8,59.0
1178400,Rajasthan Royals,1,151,7,55.6
1082632,Gujarat Lions,1,208,7,89.8
1082618,Mumbai Indians,2,157,8,54.2
1136586,Kolkata Knight Riders,2,164,9,53.4
1082624,Royal Challengers Bangalore,2,96,9,12.6
1473504,Chennai Super Kings,1,230,5,113.0
1422138,Delhi Capitals,2,205,8,83.0
1473510,Mumbai Indians,1,203,6,91.8
1426283,Royal Challengers Bengaluru,2,206,1,118.6
1422137,Rajasthan Royals,2,189,4,93.4
501224,Deccan Chargers,2,135,8,41.0
1178412,Delhi Capitals,2,166,5,74.6
1175365,Kolkata Knight Riders,2,7,1,-0.8
1359513,Gujarat Titans,2,180,3,93.0
1304083,Lucknow Super Giants,1,168,6,70.8
1304070,Gujarat Titans,1,192,4,95.2
1359493,Sunrisers Hyderabad,1,228,4,116.8
1304094,Punjab Kings,2,145,2,77.0
1304074,Sunrisers Hyderabad,2,152,3,76.2
1304109,Lucknow Super Giants,2,154,8,52.4
1304056,Delhi Capitals,2,157,9,49.2
1178407,Kings XI Punjab,1,182,6,79.2
1178407,Rajasthan Royals,2,170,7,67.0
1175363,Rajasthan Royals,1,198,2,108.8
1082594,Rising Pune Supergiant,1,163,6,67.8
1473483,Delhi Capitals,1,162,8,57.2
1473478,Sunrisers Hyderabad,1,143,8,45.8
1422128,Royal Challengers Bengaluru,1,182,6,79.2
1422128,Kolkata Knight Riders,2,186,3,96.6
1473491,Lucknow Super Giants,2,199,7,84.4
1426273,Sunrisers Hyderabad,1,266,7,124.6
1473510,Punjab Kings,2,207,5,99.2
548332,Rajasthan Royals,1,146,4,67.6
548348,Pune Warriors,2,173,5,78.8
501212,Deccan Chargers,1,165,8,59.0
1178399,Mumbai Indians,2,198,7,83.8
1304107,Sunrisers Hyderabad,2,123,8,33.8
1359540,Punjab Kings,1,187,5,87.2
1370352,Gujarat Titans,1,233,3,124.8
1359526,Rajasthan Royals,1,214,2,118.4
1136584,Chennai Super Kings,2,207,5,99.2
1178426,Mumbai Indians,1,162,5,72.2
1178416,Sunrisers Hyderabad,1,175,3,90.0
1175370,Mumbai Indians,1,170,5,77.0
1136613,Royal Challengers Bangalore,2,134,10,30.4
1175361,Kolkata Knight Riders,1,218,4,110.8
1082618,Rising Pune Supergiant,1,160,6,66.0
1136586,Delhi Daredevils,1,219,4,111.4
1426307,Sunrisers Hyderabad,2,215,6,99.0
1422124,Punjab Kings,1,176,6,75.6
1422124,Royal Challengers Bengaluru,2,178,6,76.8
1426296,Royal Challengers Bengaluru,1,241,7,109.6
1426263,Mumbai Indians,2,199,3,104.4
548352,Chennai Super Kings,1,160,6,66.0
419107,Rajasthan Royals,2,208,7,89.8
548375,Pune Warriors,2,102,8,21.2
548359,Deccan Chargers,2,145,8,47.0
1082606,Mumbai Indians,2,177,4,86.2
1175369,Rajasthan Royals,2,164,3,83.4
1082613,Kolkata Knight Riders,1,187,5,87.2
1304099,Lucknow Super Giants,1,176,7,70.6
1304052,Kolkata Knight Riders,1,128,10,26.8
1304115,Mumbai Indians,2,160,5,71.0
1359501,Punjab Kings,2,150,10,40.0
1359512,Punjab Kings,2,201,10,70.6
1304054,Kolkata Knight Riders,2,141,4,64.6
1370352,Mumbai Indians,2,171,10,52.6
1359515,Punjab Kings,2,201,6,90.6
1136572,Chennai Super Kings,2,193,5,90.8
1175364,Mumbai Indians,1,176,7,70.6
1082625,Gujarat Lions,1,153,9,46.8
1082625,Gujarat Lions,2,6,0,3.6
1136567,Sunrisers Hyderabad,2,151,9,45.6
1082624,Rising Pune Supergiant,1,157,3,79.2
1426261,Sunrisers Hyderabad,1,182,9,64.2
1426294,Delhi Capitals,1,221,8,92.6
1426294,Rajasthan Royals,2,201,8,80.6
1422121,Kolkata Knight Riders,1,208,7,89.8
1426282,Rajasthan Royals,2,199,3,104.4
501224,Mumbai Indians,1,172,4,83.2
548346,Mumbai Indians,2,101,5,35.6
1178412,Kings XI Punjab,1,163,7,62.8
1178428,Delhi Capitals,2,121,5,47.6
1136587,Chennai Super Kings,1,169,5,76.4
1178425,Delhi Capitals,2,99,10,9.4
1082610,Royal Challengers Bangalore,1,213,2,117.8
1082612,Kings XI Punjab,1,198,4,98.8
1304051,Rajasthan Royals,1,210,6,96.0
1304052,Royal Challengers Bangalore,2,132,7,44.2
1359506,Rajasthan Royals,2,182,6,79.2
1304080,Delhi Capitals,2,207,8,84.2
1359481,Gujarat Titans,2,163,4,77.8
1359502,Kolkata Knight Riders,1,127,10,26.2
1359502,Delhi Capitals,2,128,6,46.8
1304089,Royal Challengers Bangalore,1,170,6,72.0
1359531,Gujarat Titans,2,191,8,74.6
1175364,Kings XI Punjab,2,177,2,96.2
1178421,Royal Challengers Bangalore,2,171,7,67.6
1136600,Kings XI Punjab,2,143,7,50.8
1136570,Kolkata Knight Riders,1,138,8,42.8
1473483,Royal Challengers Bengaluru,2,165,4,79.0
1426307,Punjab Kings,1,214,5,103.4
1426309,Sunrisers Hyderabad,1,159,10,45.4
1473504,Gujarat Titans,2,147,10,38.2
1473438,Royal Challengers Bengaluru,2,177,3,91.2
1426288,Sunrisers Hyderabad,1,201,3,105.6
1473455,Punjab Kings,2,155,9,48.0
1426282,Lucknow Super Giants,1,196,5,92.6
548344,Kolkata Knight Riders,1,190,4,94.0
419110,Deccan Chargers,1,190,4,94.0
419110,Chennai Super Kings,2,159,9,50.4
501214,Kolkata Knight Riders,2,85,2,41.0
598060,Mumbai Indians,2,184,4,90.4
1178399,Kings XI Punjab,1,197,4,98.2
1304075,Gujarat Titans,2,170,7,67.0
1304076,Kolkata Knight Riders,2,210,10,76.0
1359493,Kolkata Knight Riders,2,205,7,88.0
1359514,Sunrisers Hyderabad,1,197,6,88.2
1304116,Punjab Kings,2,160,5,71.0
1304065,Kolkata Knight Riders,2,171,10,52.6
1359543,Sunrisers Hyderabad,1,200,5,95.0
1359543,Mumbai Indians,2,201,2,110.6
1359496,Kolkata Knight Riders,1,185,6,81.0
1178426,Sunrisers Hyderabad,2,170,8,62.0
1178421,Delhi Capitals,1,187,5,87.2
1136570,Sunrisers Hyderabad,2,139,5,58.4
1473456,Kolkata Knight Riders,2,234,7,105.4
548348,Deccan Chargers,1,186,4,91.6
419159,Kings XI Punjab,1,192,3,100.2
419117,Deccan Chargers,1,170,8,62.0
1181764,Chennai Super Kings,1,131,4,58.6
1082626,Kings XI Punjab,2,68,0,40.8
1136609,Kolkata Knight Riders,2,145,4,67.0
1082643,Gujarat Lions,1,154,10,42.4
1082643,Sunrisers Hyderabad,2,158,2,84.8
1082613,Gujarat Lions,2,188,6,82.8
1178425,Chennai Super Kings,1,179,4,87.4
1136588,Sunrisers Hyderabad,1,151,7,55.6
1304108,Chennai Super Kings,1,133,5,54.8
1304097,Gujarat Titans,2,172,5,78.2
1304070,Rajasthan Royals,2,155,9,48.0
1304068,Chennai Super Kings,1,216,4,109.6
1304109,Rajasthan Royals,1,178,6,76.8
1304096,Delhi Capitals,1,207,3,109.2
1359525,Gujarat Titans,1,227,2,126.2
1359496,Mumbai Indians,2,186,5,86.6
1136584,Royal Challengers Bangalore,1,205,8,83.0
1136564,Sunrisers Hyderabad,2,127,1,71.2
1178420,Rajasthan Royals,2,161,3,81.6
1082633,Royal Challengers Bangalore,2,119,10,21.4
1178431,Kolkata Knight Riders,1,133,7,44.8
1082597,Kolkata Knight Riders,1,178,7,71.8
1136580,Sunrisers Hyderabad,2,178,6,76.8
1426281,Mumbai Indians,2,247,9,103.2
1473446,Gujarat Titans,1,196,8,77.6
1473438,Kolkata Knight Riders,1,174,8,64.4
1422137,Royal Challengers Bengaluru,1,183,3,94.8
1422121,Sunrisers Hyderabad,2,204,7,87.4
419127,Kolkata Knight Riders,1,183,5,84.8
548324,Rajasthan Royals,1,195,2,107.0
501214,Rajasthan Royals,1,81,10,-1.4
1082637,Kings XI Punjab,1,189,3,98.4
1082650,Rising Pune Supergiant,2,128,6,46.8
1136609,Rajasthan Royals,1,142,10,35.2
1178402,Rajasthan Royals,2,188,6,82.8
1136585,Sunrisers Hyderabad,1,132,6,49.2
1304067,Sunrisers Hyderabad,2,168,3,85.8
1359544,Royal Challengers Bangalore,1,197,5,93.2
1359512,Lucknow Super Giants,1,257,5,129.2
1304116,Sunrisers Hyderabad,1,157,8,54.2
1359508,Sunrisers Hyderabad,2,137,6,52.2
1304081,Gujarat Titans,1,156,9,48.6
1304047,Kolkata Knight Riders,2,133,4,59.8
1181767,Chennai Super Kings,2,151,4,70.6
1082623,Kings XI Punjab,2,181,9,63.6
1178427,Kolkata Knight Riders,2,185,3,96.0
1422138,Mumbai Indians,1,234,5,115.4
1473455,Rajasthan Royals,1,205,4,103.0
419107,Mumbai Indians,1,212,7,92.2
548313,Kings XI Punjab,2,144,8,46.4
419122,Kolkata Knight Riders,1,155,3,78.0
501222,Royal Challengers Bangalore,2,175,1,100.0
1082608,Kolkata Knight Riders,2,169,6,71.4
1082606,Gujarat Lions,1,176,4,85.6
1136606,Sunrisers Hyderabad,1,179,4,87.4
1082604,Sunrisers Hyderabad,2,155,6,63.0
1181764,Mumbai Indians,2,132,4,59.2
1136620,Sunrisers Hyderabad,1,178,6,76.8
1175365,Kolkata Knight Riders,1,185,8,71.0
1304099,Kolkata Knight Riders,2,101,10,10.6
1359506,Royal Challengers Bangalore,1,189,9,68.4
1304115,Delhi Capitals,1,159,7,60.4
1359513,Kolkata Knight Riders,1,179,7,72.4
1304097,Mumbai Indians,1,177,6,76.2
1359508,Delhi Capitals,1,144,9,41.4
1359497,Rajasthan Royals,2,179,7,72.4
1304089,Gujarat Titans,2,174,4,84.4
1304102,Kolkata Knight Riders,1,165,9,54.0
1178420,Sunrisers Hyderabad,1,160,8,56.0
1082633,Kings XI Punjab,1,138,7,47.8
1175360,Delhi Capitals,1,147,6,58.2
1175360,Chennai Super Kings,2,150,4,70.0
1082648,Kolkata Knight Riders,2,48,3,13.8
1178415,Delhi Capitals,2,193,4,95.8
1473467,Lucknow Super Giants,1,166,7,64.6
1426281,Delhi Capitals,1,257,4,134.2
1426261,Punjab Kings,2,180,6,78.0
598040,Delhi Daredevils,2,137,3,67.2
598071,Sunrisers Hyderabad,1,132,7,44.2
419127,Kings XI Punjab,2,144,6,56.4
419141,Deccan Chargers,2,157,10,44.2
419108,Kings XI Punjab,1,142,9,40.2
548359,Kings XI Punjab,1,170,5,77.0
1136573,Kolkata Knight Riders,1,200,9,75.0
1178401,Delhi Capitals,2,180,3,93.0
1136607,Mumbai Indians,1,168,6,70.8
1304088,Lucknow Super Giants,1,153,8,51.8
1359538,Delhi Capitals,1,213,2,117.8
1304112,Lucknow Super Giants,1,210,0,126.0
1359481,Delhi Capitals,1,162,8,57.2
1359522,Rajasthan Royals,1,118,10,20.8
1304090,Mumbai Indians,2,161,5,71.6
1359525,Lucknow Super Giants,2,171,7,67.6
1178424,Rajasthan Royals,2,41,1,19.6
1181767,Delhi Capitals,1,147,9,43.2
1082632,Delhi Daredevils,2,214,3,113.4
1082623,Sunrisers Hyderabad,1,207,3,109.2
1473456,Lucknow Super Giants,1,238,3,127.8
1426268,Sunrisers Hyderabad,1,287,3,157.2
1473468,Punjab Kings,1,111,10,16.6
1473468,Kolkata Knight Riders,2,95,10,7.0
598037,Mumbai Indians,1,174,3,89.4
598037,Kings XI Punjab,2,170,10,52.0
548346,Deccan Chargers,1,100,10,10.0
1136578,Kolkata Knight Riders,1,191,7,79.6
1082608,Delhi Daredevils,1,168,7,65.8
1178408,Chennai Super Kings,1,132,5,54.2
1178406,Royal Challengers Bangalore,1,171,7,67.6
1178406,Mumbai Indians,2,172,5,78.2
1082626,Delhi Daredevils,1,67,10,-9.8
1136587,Mumbai Indians,2,170,2,92.0
1136607,Rajasthan Royals,2,171,3,87.6
1082636,Kolkata Knight Riders,2,159,4,75.4
1136588,Rajasthan Royals,2,140,6,54.0
1175365,Delhi Capitals,2,195,7,82.0
1304083,Mumbai Indians,2,132,8,39.2
1304073,Delhi Capitals,2,173,7,68.8
1304090,Rajasthan Royals,1,158,6,64.8
1359523,Chennai Super Kings,2,140,4,64.0
1304056,Gujarat Titans,1,171,6,72.6
1178416,Chennai Super Kings,2,176,4,85.6
1136617,Chennai Super Kings,2,140,8,44.0
1136600,Rajasthan Royals,1,158,8,54.8
1178415,Rajasthan Royals,1,191,6,84.6
1473491,Punjab Kings,1,236,5,116.6
1473506,Punjab Kings,2,187,3,97.2
419134,Rajasthan Royals,2,121,10,22.6
501260,Royal Challengers Bangalore,2,121,10,22.6
419117,Kings XI Punjab,2,164,8,58.4
598062,Delhi Daredevils,2,135,9,36.0
598001,Delhi Daredevils,2,160,6,66.0
1136578,Kings XI Punjab,2,126,1,70.6
1082637,Gujarat Lions,2,192,4,95.2
1082650,Mumbai Indians,1,129,8,37.4
1178401,Kolkata Knight Riders,1,178,7,71.8
1359520,Punjab Kings,1,214,3,113.4
1304067,Gujarat Titans,1,162,7,62.2
1359538,Punjab Kings,2,198,8,78.8
1359489,Royal Challengers Bangalore,1,212,2,117.2
1304094,Gujarat Titans,1,143,8,45.8
1304087,Kolkata Knight Riders,1,146,9,42.6
1304087,Delhi Capitals,2,150,6,60.0
1359515,Chennai Super Kings,1,200,4,100.0
1304103,Gujarat Titans,1,144,4,66.4
1304103,Lucknow Super Giants,2,82,10,-0.8
1304047,Chennai Super Kings,1,131,5,53.6
1304102,Mumbai Indians,2,113,10,17.8
1178400,Chennai Super Kings,2,155,6,63.0
1175361,Kings XI Punjab,2,190,4,94.0
1175363,Sunrisers Hyderabad,2,201,5,95.6
1082594,Kings XI Punjab,2,164,4,78.4
1178431,Mumbai Indians,2,134,1,75.4
1426309,Kolkata Knight Riders,2,164,2,88.4
1426288,Rajasthan Royals,2,200,7,85.0
419160,Delhi Daredevils,2,134,7,45.4
548332,Chennai Super Kings,2,147,3,73.2
501212,Kings XI Punjab,2,166,2,89.6
598060,Sunrisers Hyderabad,1,178,3,91.8
1082610,Gujarat Lions,2,192,7,80.2
1304076,Rajasthan Royals,1,217,5,105.2
1304112,Kolkata Knight Riders,2,208,8,84.8
1304074,Punjab Kings,1,151,10,40.6
1359522,Gujarat Titans,2,119,1,66.4
1359531,Mumbai Indians,1,218,5,105.8
1082625,Mumbai Indians,2,164,12,38.4
1473446,Mumbai Indians,2,160,6,66.0
1426283,Gujarat Titans,1,200,3,105.0
1473441,Lucknow Super Giants,1,209,8,85.4
548352,Deccan Chargers,2,150,5,65.0
548344,Royal Challengers Bangalore,2,143,6,55.8
548324,Royal Challengers Bangalore,2,136,10,31.6
598001,Rajasthan Royals,1,165,7,64.0
1136606,Chennai Super Kings,2,180,2,98.0
1082604,Kolkata Knight Riders,1,172,6,73.2
1178408,Sunrisers Hyderabad,2,137,4,62.2
1178402,Mumbai Indians,1,187,5,87.2
1304075,Chennai Super Kings,1,169,5,76.4
1304080,Rajasthan Royals,1,222,2,123.2
1359535,Kolkata Knight Riders,2,147,4,68.2
1359501,Royal Challengers Bangalore,1,174,4,84.4
1304081,Kolkata Knight Riders,2,148,8,48.8
1136617,Sunrisers Hyderabad,1,139,7,48.4
1136564,Rajasthan Royals,1,125,9,30.0
1136613,Rajasthan Royals,1,164,5,73.4
1082597,Mumbai Indians,2,180,6,78.0
1082648,Sunrisers Hyderabad,1,128,7,41.8
1473467,Chennai Super Kings,2,168,5,75.8
1426273,Delhi Capitals,2,199,10,69.4
598071,Rajasthan Royals,2,135,6,51.0
548313,Pune Warriors,1,166,6,69.6
419122,Mumbai Indians,2,156,3,78.6
419141,Rajasthan Royals,1,159,10,45.4
501222,Kolkata Knight Riders,1,171,5,77.6
1136573,Delhi Daredevils,2,129,10,27.4
1178396,Rajasthan Royals,1,139,3,68.4
1136620,Chennai Super Kings,2,181,2,98.6
1304088,Punjab Kings,2,133,8,39.8
1304108,Gujarat Titans,2,137,3,67.2
1304113,Gujarat Titans,1,168,5,75.8
1304113,Royal Challengers Bangalore,2,170,2,92.0
1359535,Chennai Super Kings,1,144,6,56.4
1304107,Kolkata Knight Riders,1,177,6,76.2
1304068,Royal Challengers Bangalore,2,193,9,70.8
1359500,Lucknow Super Giants,1,154,7,57.4
1304073,Royal Challengers Bangalore,1,189,5,88.4
1178426,Mumbai Indians,2,9,0,5.4
1175370,Chennai Super Kings,2,133,8,39.8
1136580,Chennai Super Kings,1,182,3,94.2
1473506,Mumbai Indians,1,184,7,75.4
1422125,Chennai Super Kings,1,206,6,93.6
1422125,Gujarat Titans,2,143,8,45.8
419134,Delhi Daredevils,1,188,6,82.8
419159,Chennai Super Kings,2,195,4,97.0
501260,Kings XI Punjab,1,232,2,129.2
1082646,Delhi Daredevils,2,151,10,40.6
1175369,Royal Challengers Bangalore,1,158,4,74.8
1082636,Royal Challengers Bangalore,1,158,6,64.8
1359520,Mumbai Indians,2,216,4,109.6
1304051,Sunrisers Hyderabad,2,149,7,54.4
1359544,Gujarat Titans,2,198,4,98.8
1359489,Lucknow Super Giants,2,213,9,82.8
1359514,Delhi Capitals,2,188,6,82.8
1359526,Sunrisers Hyderabad,2,217,6,100.2
1136572,Kings XI Punjab,1,197,7,83.2
1178424,Royal Challengers Bangalore,1,62,7,2.2
1178427,Kings XI Punjab,1,183,6,79.8
1136567,Mumbai Indians,1,147,8,48.2
1473478,Mumbai Indians,2,146,3,72.6
1426268,Royal Challengers Bengaluru,2,262,7,122.2
