ID,BattingTeam,Innings,TotalScore,WicketsLost,WinProbabilityScore
1426296,Punjab Kings,2,181,10,58.6
1426263,Royal Challengers Bengaluru,1,196,8,77.6
1473441,Delhi Capitals,2,211,9,81.6
419160,Deccan Chargers,1,145,7,52.0
548375,Kolkata Knight Riders,1,136,4,61.6
598062,Chennai Super Kings,1,168,4,80.8
419108,Delhi Daredevils,2,146,5,62.6
1178396,Kolkata Knight Riders,2,140,2,74.0
1178428,Rajasthan Royals,1,115,9,24.0
1136585,Kings XI Punjab,2,119,10,21.4
1082612,Mumbai Indians,2,199,2,109.4
1359540,Rajasthan Royals,2,189,6,83.4
1304054,Punjab Kings,1,137,10,32.2
1359500,Rajasthan Royals,2,144,6,56.4
1359497,Gujarat Titans,1,177,7,71.2
1304065,Delhi Capitals,1,215,5,104.0
1304096,Sunrisers Hyderabad,2,186,8,71.6
1359523,Mumbai Indians,1,139,8,43.4
1359490,Delhi Capitals,1,172,10,53.2
1359521,Sunrisers Hyderabad,2,166,8,59.6
1175372,Royal Challengers Bangalore,1,205,3,108.0
1136582,Kings XI Punjab,1,143,8,45.8
1082599,Delhi Daredevils,1,205,4,103.0
1178429,Royal Challengers Bangalore,2,178,6,76.8
1175368,Kings XI Punjab,1,166,9,54.6
1426291,Punjab Kings,2,139,9,38.4
1426312,Sunrisers Hyderabad,1,113,10,17.8
1426264,Lucknow Super Giants,1,167,7,65.2
1426264,Delhi Capitals,2,170,4,82.0
1473484,Rajasthan Royals,2,212,2,117.2
1473509,Gujarat Titans,2,208,6,94.8
1136602,Sunrisers Hyderabad,2,191,1,109.6
1082595,Delhi Daredevils,2,142,9,40.2
1082620,Kolkata Knight Riders,2,184,3,95.4
1473503,Royal Challengers Bengaluru,2,189,10,63.4
1422126,Sunrisers Hyderabad,1,277,3,151.2
1359507,Chennai Super Kings,1,235,4,121.0
1359509,Mumbai Indians,2,152,9,46.2
1359519,Lucknow Super Giants,1,125,7,40.0
1312198,Royal Challengers Bangalore,1,207,4,104.2
1359490,Mumbai Indians,2,173,4,83.8
1370350,Chennai Super Kings,1,172,7,68.2
1136616,Chennai Super Kings,2,159,5,70.4
1473476,Kolkata Knight Riders,2,159,8,55.4
1473451,Royal Challengers Bengaluru,1,169,8,61.4
1485779,Punjab Kings,1,206,8,83.6
1473484,Gujarat Titans,1,209,4,105.4
1473464,Punjab Kings,1,245,6,117.0
1082635,Delhi Daredevils,2,66,10,-10.4
1136569,Delhi Daredevils,2,195,3,102.0
1082640,Gujarat Lions,1,195,5,92.0
1136612,Chennai Super Kings,2,128,6,46.8
1082591,Royal Challengers Bangalore,2,172,10,53.2
1473459,Chennai Super Kings,2,201,5,95.6
1473485,Kolkata Knight Riders,1,204,9,77.4
1473502,Gujarat Titans,2,202,9,76.2
1422126,Mumbai Indians,2,246,5,122.6
1359542,Kolkata Knight Riders,2,175,7,70.0
1359527,Kolkata Knight Riders,2,182,5,84.2
1359498,Royal Challengers Bangalore,2,218,8,90.8
1312199,Royal Challengers Bangalore,1,157,8,54.2
1304059,Royal Challengers Bangalore,2,173,6,73.8
1312198,Lucknow Super Giants,2,193,6,85.8
1359480,Lucknow Super Giants,2,205,7,88.0
1359510,Kolkata Knight Riders,1,200,5,95.0
1304105,Chennai Super Kings,1,97,10,8.2
1304105,Mumbai Indians,2,103,5,36.8
1082616,Gujarat Lions,2,162,7,62.2
1426291,Chennai Super Kings,1,167,9,55.2
1473473,Lucknow Super Giants,1,180,5,83.0
1473501,Delhi Capitals,2,121,10,22.6
1473465,Rajasthan Royals,1,173,4,83.8
1473465,Royal Challengers Bengaluru,2,175,1,100.0
1473439,Sunrisers Hyderabad,1,286,6,141.6
1473439,Rajasthan Royals,2,242,6,115.2
1136602,Delhi Daredevils,1,187,5,87.2
1136608,Kings XI Punjab,1,88,10,2.8
1082640,Delhi Daredevils,2,197,8,78.2
1136612,Delhi Daredevils,1,162,5,72.2
1136590,Chennai Super Kings,1,211,4,106.6
1359485,Delhi Capitals,2,142,9,40.2
1359533,Delhi Capitals,2,136,8,41.6
1359498,Chennai Super Kings,1,226,6,105.6
1359478,Sunrisers Hyderabad,2,131,8,38.6
1304079,Mumbai Indians,1,155,7,58.0
1304059,Rajasthan Royals,1,169,3,86.4
1359529,Delhi Capitals,2,140,8,44.0
1082611,Delhi Daredevils,2,176,5,80.6
1136603,Chennai Super Kings,1,176,4,85.6
1082602,Mumbai Indians,2,145,6,57.0
1082646,Royal Challengers Bangalore,1,161,6,66.6
1426292,Lucknow Super Giants,2,137,10,32.2
1485779,Delhi Capitals,2,208,4,104.8
1422120,Punjab Kings,2,177,6,76.2
1473460,Gujarat Titans,1,217,6,100.2
1136610,Kings XI Punjab,2,183,5,84.8
1082593,Gujarat Lions,1,183,4,89.8
1082593,Kolkata Knight Riders,2,184,0,110.4
1082631,Kolkata Knight Riders,1,155,8,53.0
1426271,Punjab Kings,2,183,10,59.8
1359485,Rajasthan Royals,1,199,4,99.4
1359533,Punjab Kings,1,167,7,65.2
1359484,Lucknow Super Giants,2,127,5,51.2
1312200,Rajasthan Royals,1,130,9,33.0
1304106,Royal Challengers Bangalore,2,155,9,48.0
1359504,Gujarat Titans,1,135,6,51.0
1304066,Lucknow Super Giants,2,162,8,57.2
1359478,Rajasthan Royals,1,203,5,96.8
1359539,Sunrisers Hyderabad,1,186,5,86.6
1359539,Royal Challengers Bangalore,2,187,2,102.2
1304072,Mumbai Indians,2,181,9,63.6
1304104,Delhi Capitals,2,161,2,86.6
1359505,Punjab Kings,1,214,8,88.4
1359494,Delhi Capitals,2,151,9,45.6
1082598,Kings XI Punjab,2,150,2,80.0
1136592,Rajasthan Royals,2,146,5,62.6
1178429,Sunrisers Hyderabad,1,175,7,70.0
1473471,Punjab Kings,2,98,5,33.8
1136579,Delhi Daredevils,1,174,5,79.4
1082622,Kolkata Knight Riders,2,161,3,81.6
1082595,Royal Challengers Bangalore,1,157,8,54.2
1178409,Mumbai Indians,1,168,5,75.8
1136576,Sunrisers Hyderabad,2,178,5,81.8
1082631,Rising Pune Supergiant,2,158,6,64.8
1426310,Rajasthan Royals,2,174,6,74.4
1426266,Kolkata Knight Riders,2,162,2,87.2
1304091,Lucknow Super Giants,1,195,3,102.0
1304093,Rajasthan Royals,1,152,5,66.2
1312199,Rajasthan Royals,2,161,3,81.6
1304062,Punjab Kings,1,189,9,68.4
1359521,Kolkata Knight Riders,1,171,9,57.6
1136581,Mumbai Indians,1,167,7,65.2
1136614,Kolkata Knight Riders,2,173,5,78.8
1082616,Kings XI Punjab,1,188,7,77.8
1426265,Punjab Kings,1,147,8,48.2
1473442,Punjab Kings,1,243,5,120.8
1473448,Chennai Super Kings,2,176,6,75.6
1473509,Mumbai Indians,1,228,5,111.8
1136593,Chennai Super Kings,1,177,5,81.2
1175359,Kings XI Punjab,1,184,4,90.4
1178397,Sunrisers Hyderabad,1,150,4,70.0
1178409,Delhi Capitals,2,128,9,31.8
1473505,Sunrisers Hyderabad,1,278,3,151.8
1473488,Gujarat Titans,1,224,6,104.4
1426298,Mumbai Indians,2,139,8,43.4
1312200,Gujarat Titans,2,133,3,64.8
1304053,Chennai Super Kings,1,210,7,91.0
1304064,Mumbai Indians,1,151,6,60.6
1304104,Rajasthan Royals,1,160,6,66.0
1359529,Chennai Super Kings,1,167,8,60.2
1359494,Royal Challengers Bangalore,1,174,6,74.4
1175356,Chennai Super Kings,2,71,3,27.6
1136582,Delhi Daredevils,2,139,8,43.4
1082600,Sunrisers Hyderabad,1,158,8,54.8
1082599,Rising Pune Supergiant,2,108,10,14.8
1473490,Kolkata Knight Riders,1,206,4,103.6
1473501,Mumbai Indians,1,180,5,83.0
1473471,Royal Challengers Bengaluru,1,95,9,12.0
1473448,Rajasthan Royals,1,182,9,64.2
1136589,Royal Challengers Bangalore,1,175,4,85.0
1426260,Kolkata Knight Riders,1,137,9,37.2
1426298,Kolkata Knight Riders,1,157,7,59.2
1426303,Rajasthan Royals,1,144,9,41.4
1473511,Punjab Kings,2,184,7,75.4
1426279,Sunrisers Hyderabad,2,171,8,62.6
1426274,Kolkata Knight Riders,1,222,6,103.2
1304064,Royal Challengers Bangalore,2,152,3,76.2
1304058,Lucknow Super Giants,1,169,7,66.4
1304085,Royal Challengers Bangalore,2,115,10,19.0
1359510,Royal Challengers Bangalore,2,179,8,67.4
1304062,Gujarat Titans,2,190,4,94.0
1359505,Mumbai Indians,2,201,6,90.6
1359537,Lucknow Super Giants,1,177,4,86.2
1175372,Kolkata Knight Riders,2,206,5,98.6
1082598,Royal Challengers Bangalore,1,148,4,68.8
1136575,Rajasthan Royals,1,160,8,56.0
1136603,Rajasthan Royals,2,177,6,76.2
1178423,Kings XI Punjab,2,167,8,60.2
1136619,Sunrisers Hyderabad,1,174,7,69.4
1426312,Kolkata Knight Riders,2,114,2,58.4
1473449,Kolkata Knight Riders,1,116,10,19.6
1426284,Chennai Super Kings,1,212,3,112.2
1426284,Sunrisers Hyderabad,2,134,10,30.4
1082622,Delhi Daredevils,1,160,6,66.0
1082620,Rising Pune Supergiant,1,182,5,84.2
1136590,Delhi Daredevils,2,198,5,93.8
1426260,Chennai Super Kings,2,141,3,69.6
1426279,Royal Challengers Bengaluru,1,206,7,88.6
1422127,Delhi Capitals,2,173,5,78.8
1359542,Lucknow Super Giants,1,176,8,65.6
1359484,Sunrisers Hyderabad,1,121,8,32.6
1304093,Kolkata Knight Riders,2,158,3,79.8
1304085,Rajasthan Royals,1,144,8,46.4
1136581,Rajasthan Royals,2,168,7,65.8
1136616,Kings XI Punjab,1,153,10,41.8
1136575,Kolkata Knight Riders,2,163,3,82.8
1082602,Royal Challengers Bangalore,1,142,5,60.2
1178405,Delhi Capitals,1,155,7,58.0
1136566,Rajasthan Royals,1,153,5,66.8
1136619,Kolkata Knight Riders,2,160,9,51.0
1426300,Delhi Capitals,2,140,10,34.0
1426280,Punjab Kings,2,262,2,147.2
1473443,Kolkata Knight Riders,2,153,2,81.8
1082642,Rising Pune Supergiant,2,161,7,61.6
1136569,Mumbai Indians,1,194,7,81.4
1175362,Royal Challengers Bangalore,2,181,5,83.6
1426310,Royal Challengers Bengaluru,1,172,8,63.2
1473486,Chennai Super Kings,1,190,10,64.0
1473486,Punjab Kings,2,194,6,86.4
1473450,Punjab Kings,2,177,2,96.2
1426266,Lucknow Super Giants,1,161,7,61.6
1359517,Lucknow Super Giants,2,108,10,14.8
1359507,Kolkata Knight Riders,2,186,8,71.6
1359483,Royal Challengers Bangalore,2,123,10,23.8
1359518,Gujarat Titans,2,125,6,45.0
1359499,Sunrisers Hyderabad,2,178,10,56.8
1359509,Gujarat Titans,1,207,6,94.2
1359482,Punjab Kings,1,197,5,93.2
1304057,Chennai Super Kings,2,126,10,25.6
1082605,Kings XI Punjab,2,137,9,37.2
1175356,Royal Challengers Bangalore,1,70,10,-8.0
1136614,Sunrisers Hyderabad,1,172,9,58.2
1178423,Sunrisers Hyderabad,1,212,6,97.2
1136608,Royal Challengers Bangalore,2,92,0,55.2
1082635,Mumbai Indians,1,212,3,112.2
1136610,Mumbai Indians,1,186,8,71.6
1304106,Punjab Kings,1,209,9,80.4
1359504,Lucknow Super Giants,2,128,7,41.8
1359516,Mumbai Indians,2,214,4,108.4
1082611,Sunrisers Hyderabad,1,191,4,94.6
1473443,Rajasthan Royals,1,151,9,45.6
1082642,Delhi Daredevils,1,168,8,60.8
1136579,Royal Challengers Bangalore,2,176,4,85.6
1082601,Kolkata Knight Riders,2,171,2,92.6
1178413,Kolkata Knight Riders,1,159,8,55.4
1426276,Rajasthan Royals,2,183,1,104.8
1304100,Sunrisers Hyderabad,2,125,10,25.0
1304053,Lucknow Super Giants,2,211,4,106.6
1304050,Gujarat Titans,2,161,5,71.6
1359516,Rajasthan Royals,1,212,7,92.2
1136605,Delhi Daredevils,1,181,4,88.6
1136592,Delhi Daredevils,1,196,6,87.6
1473449,Mumbai Indians,2,121,2,62.6
1473460,Rajasthan Royals,2,159,10,45.4
1426280,Kolkata Knight Riders,1,261,6,126.6
1136589,Kolkata Knight Riders,2,176,5,80.6
1178403,Kings XI Punjab,1,173,4,83.8
1178403,Royal Challengers Bangalore,2,174,2,94.4
1178397,Kings XI Punjab,2,151,4,70.6
1473505,Kolkata Knight Riders,2,168,10,50.8
1473488,Sunrisers Hyderabad,2,186,6,81.6
1473459,Punjab Kings,1,219,6,101.4
1426303,Punjab Kings,2,145,5,62.0
1473503,Sunrisers Hyderabad,1,231,6,108.6
1473440,Mumbai Indians,1,155,9,48.0
1473482,Lucknow Super Giants,2,161,10,46.6
1473462,Kolkata Knight Riders,2,107,2,54.2
1473479,Rajasthan Royals,2,194,9,71.4
1359527,Punjab Kings,1,179,7,72.4
1359480,Chennai Super Kings,1,217,7,95.2
1304063,Chennai Super Kings,1,154,7,57.4
1359537,Mumbai Indians,2,172,5,78.2
1136605,Royal Challengers Bangalore,2,187,5,87.2
1082605,Delhi Daredevils,1,188,6,82.8
1136565,Chennai Super Kings,2,205,5,98.0
1426292,Kolkata Knight Riders,1,235,6,111.0
1422120,Delhi Capitals,1,174,9,59.4
1426300,Royal Challengers Bengaluru,1,187,9,67.2
1473464,Sunrisers Hyderabad,2,247,2,138.2
1473442,Gujarat Titans,2,232,5,114.2
1175362,Mumbai Indians,1,187,8,72.2
1426276,Mumbai Indians,1,179,9,62.4
1473450,Lucknow Super Giants,1,171,7,67.6
1304100,Royal Challengers Bangalore,1,192,3,100.2
1359499,Mumbai Indians,1,192,5,90.2
1359488,Sunrisers Hyderabad,2,145,2,77.0
1178395,Royal Challengers Bangalore,1,149,8,49.4
1178418,Kolkata Knight Riders,1,175,6,75.0
1178418,Rajasthan Royals,2,177,7,71.2
1082600,Mumbai Indians,2,159,6,65.4
1136566,Delhi Daredevils,2,60,4,16.0
1136596,Sunrisers Hyderabad,2,164,3,83.4
1473476,Gujarat Titans,1,198,3,103.8
1473452,Sunrisers Hyderabad,2,120,10,22.0
1178413,Sunrisers Hyderabad,2,161,1,91.6
1082591,Sunrisers Hyderabad,1,207,4,104.2
1473511,Royal Challengers Bengaluru,1,190,9,69.0
1473502,Lucknow Super Giants,1,235,2,131.0
1473440,Chennai Super Kings,2,158,6,64.8
1473462,Chennai Super Kings,1,103,9,16.8
1359483,Kolkata Knight Riders,1,204,7,87.4
1359518,Delhi Capitals,1,130,8,38.0
1304050,Lucknow Super Giants,1,158,6,64.8
1304079,Chennai Super Kings,2,156,7,58.6
1359482,Rajasthan Royals,2,192,7,80.2
1304057,Punjab Kings,1,180,8,68.0
1370350,Gujarat Titans,2,157,10,44.2
1178395,Delhi Capitals,2,152,6,61.2
1175368,Delhi Capitals,2,152,10,41.2
1136596,Delhi Daredevils,1,163,5,72.8
1426265,Rajasthan Royals,2,152,7,56.2
1082609,Sunrisers Hyderabad,1,159,6,65.4
1136593,Kolkata Knight Riders,2,180,4,88.0
1082601,Kings XI Punjab,1,170,9,57.0
1136576,Kings XI Punjab,1,193,3,100.8
1082638,Mumbai Indians,1,138,7,47.8
1082638,Sunrisers Hyderabad,2,140,3,69.0
1473485,Delhi Capitals,2,190,9,69.0
1473472,Delhi Capitals,1,203,8,81.8
1473472,Gujarat Titans,2,204,3,107.4
1422127,Rajasthan Royals,1,185,5,86.0
1359517,Royal Challengers Bangalore,1,126,9,30.6
1304091,Delhi Capitals,2,189,7,78.4
1304058,Sunrisers Hyderabad,2,157,9,49.2
1304066,Rajasthan Royals,1,165,6,69.0
1304072,Lucknow Super Giants,1,199,4,99.4
1304063,Sunrisers Hyderabad,2,155,2,83.0
1304049,Royal Challengers Bangalore,1,205,2,113.0
1304049,Punjab Kings,2,208,5,99.8
1359488,Punjab Kings,1,143,9,40.8
1136565,Kolkata Knight Riders,1,202,6,91.2
1178405,Sunrisers Hyderabad,2,116,10,19.6
1473490,Rajasthan Royals,2,205,8,83.0
1473473,Rajasthan Royals,2,178,5,81.8
1473451,Gujarat Titans,2,170,2,92.0
1473452,Kolkata Knight Riders,1,200,6,90.0
1082609,Kings XI Punjab,2,154,10,42.4
1175359,Rajasthan Royals,2,170,9,57.0
1426271,Mumbai Indians,1,192,7,80.2
1473482,Mumbai Indians,1,215,7,94.0
1473479,Royal Challengers Bengaluru,1,205,5,98.0
1426274,Royal Challengers Bengaluru,2,221,10,82.6
1359534,Royal Challengers Bangalore,1,171,5,77.6
1359534,Rajasthan Royals,2,59,10,-14.6
980929,Sunrisers Hyderabad,2,137,0,82.2
980943,Rising Pune Supergiants,2,94,3,41.4
1216505,Royal Challengers Bangalore,1,152,7,56.2
1254090,Punjab Kings,2,158,6,64.8
392236,Deccan Chargers,2,158,6,64.8
335982,Royal Challengers Bangalore,2,82,10,-0.8
1216512,Kolkata Knight Riders,2,3,0,1.8
1254059,Delhi Capitals,2,190,3,99.0
1216513,Kings XI Punjab,1,178,4,86.8
1216507,Rajasthan Royals,2,163,5,72.8
1422132,Mumbai Indians,1,125,9,30.0
1422132,Rajasthan Royals,2,127,4,56.2
829769,Mumbai Indians,1,187,5,87.2
980935,Kings XI Punjab,1,143,6,55.8
980915,Sunrisers Hyderabad,1,142,7,50.2
829791,Kings XI Punjab,1,183,5,84.8
829765,Chennai Super Kings,1,134,6,50.4
980943,Sunrisers Hyderabad,1,118,8,30.8
1254112,Mumbai Indians,1,129,8,37.4
1216504,Kolkata Knight Riders,1,174,6,74.4
1254109,Sunrisers Hyderabad,1,115,8,29.0
1216531,Royal Challengers Bangalore,1,171,6,72.6
1216517,Mumbai Indians,1,176,6,75.6
392194,Delhi Daredevils,2,150,4,70.0
1254059,Chennai Super Kings,1,188,7,77.8
1254079,Royal Challengers Bangalore,1,171,5,77.6
1422119,Chennai Super Kings,2,176,4,85.6
1426311,Sunrisers Hyderabad,1,175,9,60.0
1473480,Sunrisers Hyderabad,2,155,5,68.0
980909,Mumbai Indians,2,188,4,92.8
980923,Sunrisers Hyderabad,2,145,3,72.0
981009,Sunrisers Hyderabad,2,149,8,49.4
980927,Royal Challengers Bangalore,1,170,7,67.0
829789,Chennai Super Kings,1,158,5,69.8
829819,Royal Challengers Bangalore,1,180,4,88.0
829747,Mumbai Indians,2,153,9,46.8
829771,Kolkata Knight Riders,1,111,4,46.6
829771,Royal Challengers Bangalore,2,115,3,54.0
980973,Sunrisers Hyderabad,1,177,3,91.2
980933,Mumbai Indians,2,154,7,57.4
980905,Gujarat Lions,2,162,5,72.2
980977,Royal Challengers Bangalore,1,175,6,75.0
980921,Delhi Daredevils,2,192,3,100.2
1254106,Rajasthan Royals,2,85,10,1.0
1254090,Royal Challengers Bangalore,1,164,7,63.4
1216538,Sunrisers Hyderabad,2,174,7,69.4
1216539,Chennai Super Kings,2,131,7,43.6
392182,Rajasthan Royals,2,58,10,-15.2
336028,Mumbai Indians,2,188,10,62.8
1216543,Rajasthan Royals,2,148,8,48.8
1254104,Mumbai Indians,2,136,8,41.6
1216533,Rajasthan Royals,2,126,3,60.6
1254114,Chennai Super Kings,2,173,6,73.8
1254093,Mumbai Indians,2,94,2,46.4
1216496,Chennai Super Kings,2,200,6,90.0
1426293,Sunrisers Hyderabad,1,173,8,63.8
1426289,Mumbai Indians,2,145,10,37.0
829719,Royal Challengers Bangalore,1,166,10,49.6
981019,Royal Challengers Bangalore,2,200,7,85.0
829711,Sunrisers Hyderabad,2,164,6,68.4
829817,Chennai Super Kings,2,162,10,47.2
829813,Delhi Daredevils,1,187,5,87.2
980975,Kolkata Knight Riders,1,158,4,74.8
1254112,Delhi Capitals,2,132,6,49.2
1254098,Chennai Super Kings,2,172,8,63.2
1254106,Kolkata Knight Riders,1,171,4,82.6
1216539,Delhi Capitals,1,175,3,90.0
335982,Kolkata Knight Riders,1,222,3,118.2
336000,Kolkata Knight Riders,2,151,10,40.6
392213,Royal Challengers Bangalore,1,105,10,13.0
336009,Delhi Daredevils,1,187,5,87.2
336009,Chennai Super Kings,2,188,6,82.8
336014,Deccan Chargers,2,181,7,73.6
1254089,Rajasthan Royals,2,190,3,99.0
1216511,Mumbai Indians,1,193,4,95.8
1426269,Rajasthan Royals,2,224,8,94.4
829815,Mumbai Indians,2,114,1,63.4
980915,Kolkata Knight Riders,2,146,2,77.6
980955,Kings XI Punjab,1,154,10,42.4
1216497,Delhi Capitals,2,135,9,36.0
1216499,Mumbai Indians,2,166,5,74.6
1254109,Kolkata Knight Riders,2,119,4,51.4
1254111,Rajasthan Royals,1,185,10,61.0
392182,Royal Challengers Bangalore,1,133,8,39.8
392218,Royal Challengers Bangalore,2,141,7,49.6
335999,Kings XI Punjab,2,167,3,85.2
1254083,Punjab Kings,1,179,5,82.4
1254084,Mumbai Indians,2,219,6,101.4
1426277,Chennai Super Kings,1,210,4,106.0
1473454,Delhi Capitals,1,183,6,79.8
1473454,Chennai Super Kings,2,158,5,69.8
1473444,Lucknow Super Giants,2,193,5,90.8
1473480,Chennai Super Kings,1,154,10,42.4
981019,Sunrisers Hyderabad,1,208,7,89.8
829777,Delhi Daredevils,2,175,7,70.0
829711,Chennai Super Kings,1,209,4,105.4
980969,Rising Pune Supergiants,1,191,6,84.6
829765,Kolkata Knight Riders,2,132,9,34.2
1216497,Kolkata Knight Riders,1,194,6,86.4
1254058,Royal Challengers Bangalore,2,160,8,56.0
1254092,Delhi Capitals,1,127,9,31.2
1254092,Kolkata Knight Riders,2,130,7,43.0
336010,Kolkata Knight Riders,1,129,7,42.4
1254061,Punjab Kings,1,221,6,102.6
1254089,Chennai Super Kings,1,189,4,93.4
1473498,Gujarat Titans,2,205,0,123.0
1422119,Royal Challengers Bengaluru,1,173,6,73.8
1422122,Rajasthan Royals,1,193,4,95.8
1473447,Sunrisers Hyderabad,1,163,10,47.8
829761,Delhi Daredevils,2,158,6,64.8
980935,Sunrisers Hyderabad,2,146,5,62.6
829775,Kings XI Punjab,2,149,7,54.4
980921,Royal Challengers Bangalore,1,191,5,89.6
981011,Delhi Daredevils,1,138,8,42.8
981011,Royal Challengers Bangalore,2,139,4,63.4
980919,Rising Pune Supergiants,1,152,7,56.2
1254096,Mumbai Indians,1,155,6,63.0
1216535,Mumbai Indians,2,111,1,61.6
1216499,Royal Challengers Bangalore,1,164,6,68.4
1254094,Punjab Kings,2,139,4,63.4
1216517,Mumbai Indians,2,16,2,-0.4
392191,Kings XI Punjab,2,173,3,88.8
336014,Kolkata Knight Riders,1,204,4,102.4
336004,Delhi Daredevils,2,133,10,29.8
1216547,Mumbai Indians,2,208,6,94.8
1216513,Chennai Super Kings,2,181,0,108.6
1254114,Delhi Capitals,1,172,5,78.2
1473487,Mumbai Indians,1,217,2,120.2
