ID,BattingTeam,Innings,TotalScore,WicketsLost,WinProbabilityScore
1422130,Sunrisers Hyderabad,1,162,8,57.2
980927,Mumbai Indians,2,171,4,82.6
980955,Gujarat Lions,2,131,9,33.6
980901,Rising Pune Supergiants,2,126,1,70.6
829791,Kolkata Knight Riders,2,184,9,65.4
829751,Mumbai Indians,1,157,8,54.2
829783,Mumbai Indians,2,153,5,66.8
1216515,Delhi Capitals,1,228,4,116.8
1254071,Sunrisers Hyderabad,2,121,1,67.6
1216517,Kings XI Punjab,2,196,8,77.6
392211,Delhi Daredevils,2,157,1,89.2
335993,Chennai Super Kings,2,152,1,86.2
392208,Royal Challengers Bangalore,2,150,1,85.0
1216512,Kolkata Knight Riders,1,163,5,72.8
1216547,Royal Challengers Bangalore,2,11,0,6.6
1216492,Chennai Super Kings,2,166,5,74.6
1422134,Kolkata Knight Riders,1,272,7,128.2
1422130,Gujarat Titans,2,168,3,85.8
1426278,Delhi Capitals,1,224,4,114.4
980917,Mumbai Indians,1,143,8,45.8
829749,Royal Challengers Bangalore,2,134,1,75.4
980919,Kings XI Punjab,2,153,4,71.8
980939,Kolkata Knight Riders,2,162,8,57.2
1254096,Kolkata Knight Riders,2,159,3,80.4
1254058,Mumbai Indians,1,159,9,50.4
335992,Rajasthan Royals,2,138,3,67.8
335989,Chennai Super Kings,1,208,5,99.8
1216547,Royal Challengers Bangalore,1,201,3,105.6
1216500,Delhi Capitals,1,184,8,70.4
1216500,Rajasthan Royals,2,138,10,32.8
1254084,Chennai Super Kings,1,218,4,110.8
1426277,Lucknow Super Giants,2,213,4,107.8
1473447,Delhi Capitals,2,166,3,84.6
829749,Rajasthan Royals,1,130,9,33.0
980983,Sunrisers Hyderabad,1,146,8,47.6
829783,Delhi Daredevils,1,152,6,61.2
392211,Kolkata Knight Riders,1,154,3,77.4
335989,Mumbai Indians,2,202,7,86.2
1254104,Chennai Super Kings,1,156,7,58.6
1216502,Royal Challengers Bangalore,1,120,7,37.0
1216533,Chennai Super Kings,1,125,5,50.0
1422134,Delhi Capitals,2,166,10,49.6
1473507,Royal Challengers Bengaluru,2,230,4,118.0
1426272,Chennai Super Kings,1,176,6,75.6
980977,Kings XI Punjab,2,174,4,84.4
336023,Royal Challengers Bangalore,2,132,9,34.2
336013,Kings XI Punjab,2,163,9,52.8
392201,Delhi Daredevils,2,150,4,70.0
392213,Rajasthan Royals,2,107,3,49.2
392185,Royal Challengers Bangalore,2,87,10,2.2
392208,Mumbai Indians,1,149,4,69.4
1216502,Sunrisers Hyderabad,2,121,5,47.6
1216496,Rajasthan Royals,1,216,7,94.6
1473492,Delhi Capitals,1,133,7,44.8
1422135,Punjab Kings,2,200,7,85.0
1473498,Delhi Capitals,1,199,3,104.4
1426289,Kolkata Knight Riders,1,169,10,51.4
1473507,Lucknow Super Giants,1,227,3,121.2
1473487,Rajasthan Royals,2,117,10,20.2
980953,Sunrisers Hyderabad,1,194,5,91.4
829817,Mumbai Indians,1,187,6,82.2
980929,Gujarat Lions,1,135,8,41.0
1254097,Rajasthan Royals,2,121,6,42.6
1254072,Chennai Super Kings,1,220,3,117.0
1216504,Rajasthan Royals,2,137,9,37.2
336023,Rajasthan Royals,1,197,1,113.2
392201,Deccan Chargers,1,148,9,43.8
392218,Mumbai Indians,1,157,2,84.2
392191,Royal Challengers Bangalore,1,168,9,55.8
1216543,Delhi Capitals,1,161,7,61.6
1216511,Rajasthan Royals,2,136,10,31.6
1422135,Gujarat Titans,1,199,4,99.4
1473500,Chennai Super Kings,1,187,8,72.2
1473500,Rajasthan Royals,2,188,4,92.8
829779,Chennai Super Kings,1,148,9,43.8
980953,Royal Challengers Bangalore,2,179,6,77.4
980965,Rising Pune Supergiants,2,166,3,84.6
829747,Delhi Daredevils,1,190,4,94.0
829775,Mumbai Indians,1,172,3,88.2
980905,Kings XI Punjab,1,161,6,66.6
829751,Sunrisers Hyderabad,2,137,8,42.2
980925,Kolkata Knight Riders,2,141,4,64.6
980975,Gujarat Lions,2,164,5,73.4
1254113,Royal Challengers Bangalore,1,156,6,63.6
1254111,Punjab Kings,2,183,4,89.8
1254099,Mumbai Indians,2,137,4,62.2
392194,Royal Challengers Bangalore,1,149,7,54.4
392236,Royal Challengers Bangalore,1,170,4,82.0
335999,Deccan Chargers,1,164,8,58.4
1254061,Rajasthan Royals,2,217,7,95.2
1216493,Kings XI Punjab,2,159,10,45.4
1237180,Delhi Capitals,1,189,3,98.4
1254083,Royal Challengers Bangalore,2,145,8,47.0
1422122,Lucknow Super Giants,2,173,6,73.8
1473463,Gujarat Titans,1,180,6,78.0
829761,Kolkata Knight Riders,1,171,7,67.6
980923,Mumbai Indians,1,142,6,55.2
981009,Kolkata Knight Riders,1,171,6,72.6
980965,Delhi Daredevils,1,162,7,62.2
980997,Rising Pune Supergiants,2,76,1,40.6
829777,Rajasthan Royals,1,189,2,103.4
980901,Mumbai Indians,1,121,8,32.6
829785,Royal Challengers Bangalore,1,226,3,120.6
829785,Kings XI Punjab,2,88,10,2.8
980973,Mumbai Indians,2,92,10,5.2
1254097,Delhi Capitals,1,154,6,62.4
1216515,Kolkata Knight Riders,2,210,8,86.0
1254071,Punjab Kings,1,120,10,22.0
1216538,Mumbai Indians,1,208,5,99.8
392216,Kings XI Punjab,2,169,7,66.4
335993,Kolkata Knight Riders,1,147,9,43.2
336010,Royal Challengers Bangalore,2,124,4,54.4
1254095,Sunrisers Hyderabad,1,141,7,49.6
1216492,Mumbai Indians,1,162,9,52.2
1426293,Mumbai Indians,2,174,3,89.4
1473463,Lucknow Super Giants,2,186,4,91.6
980909,Kolkata Knight Riders,1,187,5,87.2
829719,Sunrisers Hyderabad,2,172,2,93.2
829815,Sunrisers Hyderabad,1,113,10,17.8
829819,Rajasthan Royals,2,109,10,15.4
980969,Royal Challengers Bangalore,2,195,3,102.0
980983,Delhi Daredevils,2,150,3,75.0
980947,Kolkata Knight Riders,1,174,5,79.4
980947,Mumbai Indians,2,178,4,86.8
1254098,Kolkata Knight Riders,1,171,6,72.6
1254072,Kolkata Knight Riders,2,202,10,71.2
1254094,Chennai Super Kings,1,134,6,50.4
1216531,Kings XI Punjab,2,177,2,96.2
335992,Royal Challengers Bangalore,1,135,8,41.0
392216,Deccan Chargers,1,168,5,75.8
1216493,Delhi Capitals,1,157,8,54.2
1216493,Delhi Capitals,2,3,0,1.8
1237180,Sunrisers Hyderabad,2,172,8,63.2
1254095,Royal Challengers Bangalore,2,137,6,52.2
1254093,Rajasthan Royals,1,90,9,9.0
1254079,Delhi Capitals,2,170,4,82.0
1426311,Rajasthan Royals,2,139,7,48.4
1473444,Sunrisers Hyderabad,1,190,9,69.0
829769,Rajasthan Royals,2,179,7,72.4
829779,Royal Challengers Bangalore,2,124,10,24.4
980917,Gujarat Lions,2,147,7,53.2
829789,Mumbai Indians,2,159,4,75.4
980997,Delhi Daredevils,1,121,6,42.6
980933,Delhi Daredevils,1,164,4,78.4
829813,Royal Challengers Bangalore,2,2,0,1.2
980925,Kings XI Punjab,1,138,8,42.8
980939,Rising Pune Supergiants,1,160,5,71.0
1216535,Delhi Capitals,1,110,9,21.0
1216505,Delhi Capitals,2,154,4,72.4
1254113,Chennai Super Kings,2,157,4,74.2
1254099,Punjab Kings,1,135,6,51.0
336013,Chennai Super Kings,1,181,4,88.6
336028,Kings XI Punjab,1,189,4,93.4
336000,Rajasthan Royals,1,196,7,82.6
392185,Chennai Super Kings,1,179,5,82.4
336004,Mumbai Indians,1,162,8,57.2
1216512,Sunrisers Hyderabad,2,165,8,59.0
1216507,Sunrisers Hyderabad,1,158,4,74.8
1426269,Kolkata Knight Riders,1,223,6,103.8
1426278,Gujarat Titans,2,220,8,92.0
1426272,Lucknow Super Giants,2,180,2,98.0
1473475,Mumbai Indians,2,177,1,101.2
1426306,Royal Challengers Bengaluru,1,218,5,105.8
1426306,Chennai Super Kings,2,191,7,79.6
1473458,Mumbai Indians,2,209,9,80.4
1426285,Kolkata Knight Riders,2,157,3,79.2
1422123,Gujarat Titans,1,168,6,70.8
1254068,Punjab Kings,1,195,4,97.0
1237177,Delhi Capitals,2,143,8,45.8
336038,Rajasthan Royals,1,192,9,70.2
336011,Deccan Chargers,1,140,8,44.0
392199,Royal Challengers Bangalore,2,143,5,60.8
392209,Chennai Super Kings,1,178,3,91.8
1359486,Chennai Super Kings,2,159,3,80.4
1359476,Kolkata Knight Riders,2,146,7,52.6
1304110,Delhi Capitals,1,159,7,60.4
1304114,Chennai Super Kings,1,150,6,60.0
1359495,Punjab Kings,2,161,8,56.6
392189,Chennai Super Kings,2,180,9,63.0
392200,Kings XI Punjab,1,119,8,31.4
335984,Delhi Daredevils,2,132,1,74.2
1426286,Mumbai Indians,1,144,7,51.4
1216521,Chennai Super Kings,1,114,9,23.4
1216529,Delhi Capitals,1,162,4,77.2
1254085,Sunrisers Hyderabad,2,165,8,59.0
392230,Delhi Daredevils,1,150,3,75.0
335983,Kings XI Punjab,2,207,4,104.2
1304055,Mumbai Indians,2,170,8,62.0
1359541,Delhi Capitals,2,146,9,42.6
1359511,Rajasthan Royals,1,202,5,96.2
335995,Kings XI Punjab,2,162,6,67.2
1473453,Lucknow Super Giants,1,203,8,81.8
1426290,Gujarat Titans,1,147,10,38.2
1473489,Chennai Super Kings,2,211,5,101.6
1422123,Mumbai Indians,2,162,9,52.2
1254060,Kolkata Knight Riders,1,187,6,82.2
1254085,Rajasthan Royals,1,220,3,117.0
392221,Kolkata Knight Riders,1,173,4,83.8
336021,Mumbai Indians,2,68,2,30.8
392224,Royal Challengers Bangalore,2,132,8,39.2
392238,Chennai Super Kings,1,146,5,62.6
1359486,Mumbai Indians,1,157,8,54.2
1370353,Chennai Super Kings,2,171,5,77.6
1359524,Delhi Capitals,2,187,3,97.2
336036,Mumbai Indians,1,145,7,52.0
336007,Chennai Super Kings,1,144,7,51.4
392190,Rajasthan Royals,1,150,6,60.0
335996,Royal Challengers Bangalore,2,165,10,49.0
336020,Deccan Chargers,2,182,9,64.2
392197,Kolkata Knight Riders,2,95,9,12.0
335984,Rajasthan Royals,1,129,8,37.4
1426275,Gujarat Titans,2,146,7,52.6
392231,Kolkata Knight Riders,2,189,3,98.4
392196,Deccan Chargers,2,169,4,81.4
335983,Chennai Super Kings,1,240,5,119.0
336037,Deccan Chargers,1,147,8,48.2
392214,Kings XI Punjab,2,174,3,89.4
392184,Deccan Chargers,2,104,2,52.4
1359532,Sunrisers Hyderabad,1,182,6,79.2
1304095,Chennai Super Kings,2,160,8,56.0
336018,Chennai Super Kings,1,156,6,63.6
336031,Kings XI Punjab,2,178,4,86.8
335996,Chennai Super Kings,1,178,5,81.8
336015,Rajasthan Royals,2,159,7,60.4
1473493,Mumbai Indians,1,155,8,53.0
1473458,Royal Challengers Bengaluru,1,221,5,107.6
1473481,Kolkata Knight Riders,2,7,0,4.2
1216530,Rajasthan Royals,2,131,9,33.6
392196,Chennai Super Kings,1,165,6,69.0
336029,Royal Challengers Bangalore,1,126,8,35.6
392225,Mumbai Indians,2,143,10,35.8
336019,Kings XI Punjab,1,221,3,117.6
336016,Kings XI Punjab,2,144,1,81.4
1359511,Chennai Super Kings,2,170,6,72.0
336018,Mumbai Indians,2,158,1,89.8
336007,Deccan Chargers,2,148,3,73.8
392189,Delhi Daredevils,1,189,5,88.4
336015,Delhi Daredevils,1,156,7,58.6
392197,Mumbai Indians,1,187,6,82.2
1426286,Lucknow Super Giants,2,145,6,57.0
1473470,Mumbai Indians,2,166,6,69.6
1473474,Royal Challengers Bengaluru,2,159,3,80.4
1473494,Chennai Super Kings,2,183,8,69.8
1254108,Royal Challengers Bangalore,1,165,6,69.0
1254074,Punjab Kings,2,132,1,74.2
1216528,Chennai Super Kings,1,167,6,70.2
1237177,Mumbai Indians,1,200,5,95.0
392186,Kings XI Punjab,1,158,6,64.8
392209,Deccan Chargers,2,100,10,10.0
392232,Delhi Daredevils,1,134,7,45.4
392183,Delhi Daredevils,2,58,0,34.8
1359475,Gujarat Titans,2,182,5,84.2
1304095,Royal Challengers Bangalore,1,173,8,63.8
1473453,Mumbai Indians,2,191,5,89.6
1473489,Royal Challengers Bengaluru,1,213,5,102.8
1422133,Lucknow Super Giants,1,181,5,83.6
1422136,Chennai Super Kings,1,165,5,74.0
1254086,Delhi Capitals,2,167,3,85.2
1254103,Rajasthan Royals,1,149,9,44.4
1254103,Royal Challengers Bangalore,2,153,3,76.8
392195,Rajasthan Royals,2,112,7,32.2
392239,Deccan Chargers,1,143,6,55.8
336029,Chennai Super Kings,2,112,8,27.2
336021,Kolkata Knight Riders,1,67,10,-9.8
392233,Kolkata Knight Riders,2,102,6,31.2
1304048,Delhi Capitals,2,179,6,77.4
1473475,Chennai Super Kings,1,176,5,80.6
1473508,Royal Challengers Bengaluru,2,106,2,53.6
1254060,Sunrisers Hyderabad,2,177,5,81.2
1216534,Royal Challengers Bangalore,1,163,5,72.8
392203,Kolkata Knight Riders,2,139,6,53.4
392204,Kings XI Punjab,2,137,7,47.2
392199,Kolkata Knight Riders,1,139,6,53.4
392235,Mumbai Indians,1,165,8,59.0
392232,Royal Challengers Bangalore,2,135,3,66.0
1359532,Lucknow Super Giants,2,185,3,96.0
392190,Rajasthan Royals,2,18,0,10.8
392200,Mumbai Indians,2,116,7,34.6
336008,Mumbai Indians,2,104,3,47.4
1422133,Royal Challengers Bengaluru,2,153,10,41.8
1473494,Kolkata Knight Riders,1,179,6,77.4
1254075,Kolkata Knight Riders,1,133,9,34.8
336001,Delhi Daredevils,2,172,2,93.2
392231,Chennai Super Kings,1,188,3,97.8
392229,Kings XI Punjab,1,134,7,45.4
392203,Mumbai Indians,1,148,6,58.8
336022,Kings XI Punjab,2,94,3,41.4
392226,Delhi Daredevils,1,120,9,27.0
335987,Kings XI Punjab,1,166,8,59.6
392238,Royal Challengers Bangalore,2,149,4,69.4
392225,Rajasthan Royals,1,145,7,52.0
1304098,Punjab Kings,1,189,5,88.4
1359487,Kolkata Knight Riders,2,207,7,89.2
1359503,Sunrisers Hyderabad,1,134,7,45.4
1359524,Royal Challengers Bangalore,1,181,4,88.6
392212,Deccan Chargers,1,145,6,57.0
336031,Deccan Chargers,1,175,4,85.0
336020,Delhi Daredevils,1,194,4,96.4
336039,Chennai Super Kings,2,116,1,64.6
336033,Rajasthan Royals,1,211,5,101.6
1426305,Mumbai Indians,2,196,6,87.6
1216521,Mumbai Indians,2,116,0,69.6
1216527,Kings XI Punjab,1,223,2,123.8
392221,Royal Challengers Bangalore,2,176,4,85.6
392229,Deccan Chargers,2,133,8,39.8
336022,Delhi Daredevils,1,118,4,50.8
392204,Royal Challengers Bangalore,1,145,9,42.0
392202,Rajasthan Royals,2,126,9,30.6
336012,Mumbai Indians,2,126,1,70.6
335987,Rajasthan Royals,2,168,4,80.8
392217,Chennai Super Kings,2,141,3,69.6
336035,Kolkata Knight Riders,2,175,7,70.0
336034,Royal Challengers Bangalore,1,156,8,53.6
392207,Kings XI Punjab,2,154,4,72.4
1359476,Punjab Kings,1,191,5,89.6
1304110,Punjab Kings,2,142,9,40.2
1359491,Rajasthan Royals,1,175,8,65.0
1473493,Gujarat Titans,2,147,7,53.2
1426297,Gujarat Titans,1,231,3,123.6
1426285,Delhi Capitals,1,153,9,46.8
1426305,Lucknow Super Giants,1,214,6,98.4
1216530,Kolkata Knight Riders,1,191,7,79.6
336012,Royal Challengers Bangalore,1,122,9,28.2
335990,Deccan Chargers,1,214,5,103.4
392233,Rajasthan Royals,1,101,9,15.6
336035,Kings XI Punjab,1,174,6,74.4
392207,Kolkata Knight Riders,1,153,3,76.8
336036,Rajasthan Royals,2,146,5,62.6
392181,Mumbai Indians,1,165,7,64.0
336008,Rajasthan Royals,1,103,10,11.8
1473466,Mumbai Indians,1,205,5,98.0
1254075,Rajasthan Royals,2,134,4,60.4
1216529,Mumbai Indians,2,166,5,74.6
1216506,Kings XI Punjab,1,153,6,61.8
1216503,Mumbai Indians,1,191,4,94.6
336003,Kolkata Knight Riders,2,169,6,71.4
335985,Royal Challengers Bangalore,2,166,5,74.6
392183,Kings XI Punjab,1,104,7,27.4
1359541,Chennai Super Kings,1,223,3,118.8
1304114,Rajasthan Royals,2,151,5,65.6
1370351,Lucknow Super Giants,2,101,10,10.6
1359491,Chennai Super Kings,2,172,6,73.2
1359487,Gujarat Titans,1,204,4,102.4
1359475,Chennai Super Kings,1,178,7,71.8
392190,Kolkata Knight Riders,2,165,9,54.0
1473474,Punjab Kings,1,157,6,64.2
1473508,Punjab Kings,1,101,10,10.6
1216544,Chennai Super Kings,2,150,2,80.0
1216528,Sunrisers Hyderabad,2,147,8,48.2
1216506,Chennai Super Kings,2,154,1,87.4
336038,Delhi Daredevils,2,87,10,2.2
392195,Kings XI Punjab,1,139,6,53.4
336011,Rajasthan Royals,2,141,2,74.6
336003,Kings XI Punjab,1,178,6,76.8
392226,Kings XI Punjab,2,123,4,53.8
335985,Mumbai Indians,1,165,7,64.0
392224,Chennai Super Kings,1,129,10,27.4
336034,Deccan Chargers,2,153,6,61.8
1304055,Rajasthan Royals,1,193,8,75.8
1359503,Chennai Super Kings,2,138,3,67.8
335995,Delhi Daredevils,1,158,8,54.8
392181,Chennai Super Kings,2,146,7,52.6
392227,Mumbai Indians,1,147,5,63.2
1473495,Punjab Kings,1,122,1,68.2
1426297,Chennai Super Kings,2,196,8,77.6
1254108,Mumbai Indians,2,111,10,16.6
1254074,Mumbai Indians,1,131,6,48.6
1254086,Punjab Kings,1,166,6,69.6
1216527,Rajasthan Royals,2,226,6,105.6
1216524,Delhi Capitals,2,131,10,28.6
1216503,Kings XI Punjab,2,143,8,45.8
392239,Royal Challengers Bangalore,2,137,9,37.2
392186,Kolkata Knight Riders,2,79,1,42.4
335990,Rajasthan Royals,2,217,7,95.2
336019,Rajasthan Royals,2,180,7,73.0
336037,Chennai Super Kings,2,148,3,73.8
336016,Royal Challengers Bangalore,1,143,8,45.8
392214,Chennai Super Kings,1,185,3,96.0
1304048,Mumbai Indians,1,177,5,81.2
392227,Chennai Super Kings,2,151,3,75.6
1473466,Delhi Capitals,2,193,10,65.8
1426275,Punjab Kings,1,142,10,35.2
1473499,Lucknow Super Giants,1,205,7,88.0
1216510,Kings XI Punjab,1,206,3,108.6
1216544,Royal Challengers Bangalore,1,145,6,57.0
1216545,Sunrisers Hyderabad,1,142,4,65.2
1216545,Kolkata Knight Riders,2,145,3,72.0
1216522,Royal Challengers Bangalore,2,179,3,92.4
336001,Chennai Super Kings,1,169,6,71.4
392217,Rajasthan Royals,1,140,7,49.0
1370351,Mumbai Indians,1,182,8,69.2
1359495,Lucknow Super Giants,1,159,8,55.4
1370353,Gujarat Titans,1,214,4,108.4
392212,Mumbai Indians,2,126,8,35.6
336033,Chennai Super Kings,2,201,7,85.6
1426290,Royal Challengers Bengaluru,2,152,6,61.2
1473470,Sunrisers Hyderabad,1,162,5,72.2
1473481,Punjab Kings,1,201,4,100.6
1473499,Sunrisers Hyderabad,2,206,5,98.6
1422136,Sunrisers Hyderabad,2,166,4,79.6
1216510,Royal Challengers Bangalore,2,109,10,15.4
1254068,Delhi Capitals,2,198,4,98.8
1216522,Rajasthan Royals,1,177,6,76.2
1216524,Sunrisers Hyderabad,1,219,2,121.4
1216534,Sunrisers Hyderabad,2,153,10,41.8
392202,Chennai Super Kings,1,164,5,73.4
392230,Rajasthan Royals,2,136,9,36.6
392235,Delhi Daredevils,2,166,6,69.6
392184,Kolkata Knight Riders,1,101,10,10.6
1304098,Rajasthan Royals,2,190,4,94.0
336039,Kings XI Punjab,1,112,8,27.2
1304086,Sunrisers Hyderabad,1,195,6,87.0
829741,Rajasthan Royals,1,191,6,84.6
980999,Kings XI Punjab,2,120,9,27.0
829767,Delhi Daredevils,2,119,1,66.4
1136598,Rajasthan Royals,1,152,9,46.2
1082603,Rising Pune Supergiant,1,171,8,62.6
1178410,Royal Challengers Bangalore,1,213,4,107.8
1175371,Sunrisers Hyderabad,2,131,5,53.6
336005,Chennai Super Kings,1,109,10,15.4
336002,Royal Challengers Bangalore,2,171,5,77.6
392192,Deccan Chargers,1,168,9,55.8
392220,Rajasthan Royals,2,113,10,17.8
829753,Kings XI Punjab,2,95,9,12.0
829707,Delhi Daredevils,2,149,9,44.4
981005,Kings XI Punjab,1,172,7,68.2
981005,Rising Pune Supergiants,2,173,6,73.8
734049,Kings XI Punjab,1,199,4,99.4
734021,Sunrisers Hyderabad,2,161,3,81.6
734009,Kolkata Knight Riders,2,142,4,65.2
1304060,Kolkata Knight Riders,2,162,5,72.2
980999,Royal Challengers Bangalore,1,211,3,111.6
980991,Kings XI Punjab,1,179,4,87.4
829739,Delhi Daredevils,1,146,8,47.6
1178419,Chennai Super Kings,2,109,10,15.4
1136598,Kings XI Punjab,2,155,4,73.0
1178410,Kolkata Knight Riders,2,203,5,96.8
392192,Mumbai Indians,2,156,7,58.6
336027,Rajasthan Royals,2,150,4,70.0
980961,Delhi Daredevils,2,150,2,80.0
829809,Kings XI Punjab,1,130,7,43.0
829787,Rajasthan Royals,2,194,7,81.4
829735,Rajasthan Royals,2,157,2,84.2
829725,Delhi Daredevils,2,169,5,76.4
829799,Sunrisers Hyderabad,1,185,5,86.0
829799,Kings XI Punjab,2,180,7,73.0
729291,Kings XI Punjab,2,193,3,100.8
733987,Chennai Super Kings,2,187,6,82.2
729287,Royal Challengers Bangalore,2,116,3,54.6
1359479,Royal Challengers Bangalore,2,172,2,93.2
1304084,Chennai Super Kings,2,176,6,75.6
1359530,Kolkata Knight Riders,1,149,8,49.4
1304101,Chennai Super Kings,1,208,6,94.8
980957,Mumbai Indians,2,161,2,86.6
1082641,Mumbai Indians,2,223,6,103.8
1181768,Chennai Super Kings,2,148,7,53.8
829709,Rajasthan Royals,1,162,7,62.2
829805,Kolkata Knight Riders,2,166,7,64.6
980913,Kings XI Punjab,1,111,9,21.6
980937,Royal Challengers Bangalore,1,180,2,98.0
980903,Kolkata Knight Riders,2,99,1,54.4
829795,Mumbai Indians,2,196,7,82.6
733985,Delhi Daredevils,1,160,5,71.0
1304069,Punjab Kings,1,198,5,93.8
1304071,Sunrisers Hyderabad,2,176,3,90.6
1304101,Delhi Capitals,2,117,10,20.2
1359477,Delhi Capitals,2,143,9,40.8
829741,Kings XI Punjab,2,206,8,83.6
829717,Kings XI Punjab,1,177,5,81.2
981017,Sunrisers Hyderabad,2,163,6,67.8
1178419,Mumbai Indians,1,155,4,73.0
1136591,Mumbai Indians,2,153,7,56.8
