ID,BattingTeam,Innings,TotalScore,WicketsLost,WinProbabilityScore
336027,Kolkata Knight Riders,1,147,8,48.2
980993,Delhi Daredevils,2,126,10,25.6
829723,Kolkata Knight Riders,2,169,3,86.4
829787,Sunrisers Hyderabad,1,201,4,100.6
829811,Kolkata Knight Riders,2,190,9,69.0
734021,Royal Challengers Bangalore,1,160,6,66.0
1304078,Punjab Kings,1,115,10,19.0
829741,Rajasthan Royals,2,6,2,-6.4
829823,Mumbai Indians,1,202,5,96.2
1178417,Kings XI Punjab,2,185,7,76.0
1136591,Royal Challengers Bangalore,1,167,7,65.2
1136568,Kings XI Punjab,1,155,10,43.0
392215,Mumbai Indians,1,116,10,19.6
336006,Royal Challengers Bangalore,1,126,10,25.6
392188,Royal Challengers Bangalore,2,160,8,56.0
336024,Deccan Chargers,2,153,7,56.8
980913,Delhi Daredevils,2,113,2,57.8
829811,Rajasthan Royals,1,199,6,89.4
829735,Chennai Super Kings,1,156,4,73.6
729295,Kings XI Punjab,1,193,6,85.8
729313,Royal Challengers Bangalore,1,124,8,34.4
1304111,Sunrisers Hyderabad,1,193,6,85.8
1312197,Rajasthan Royals,1,188,6,82.8
829721,Rajasthan Royals,2,165,3,84.0
829731,Sunrisers Hyderabad,2,163,8,57.8
829745,Royal Challengers Bangalore,2,154,8,52.4
1082617,Kolkata Knight Riders,1,131,10,28.6
1181768,Mumbai Indians,1,149,8,49.4
1082603,Gujarat Lions,2,172,3,88.2
336002,Deccan Chargers,1,165,10,49.0
829805,Mumbai Indians,1,171,4,82.6
829757,Delhi Daredevils,1,95,10,7.0
981015,Kolkata Knight Riders,2,140,8,44.0
829715,Delhi Daredevils,1,184,3,95.4
733975,Delhi Daredevils,1,152,5,66.2
733987,Kings XI Punjab,1,231,4,118.6
1304071,Kolkata Knight Riders,1,175,8,65.0
1359492,Punjab Kings,1,153,8,51.8
829797,Rajasthan Royals,2,145,9,42.0
980957,Rising Pune Supergiants,1,159,5,70.4
829739,Kolkata Knight Riders,2,147,4,68.2
981001,Kolkata Knight Riders,1,124,8,34.4
1082645,Kings XI Punjab,1,73,10,-6.2
1136594,Mumbai Indians,2,176,4,85.6
1082628,Mumbai Indians,2,165,6,69.0
335986,Kolkata Knight Riders,2,112,5,42.2
980995,Kolkata Knight Riders,1,183,5,84.8
829757,Royal Challengers Bangalore,2,99,0,59.4
829729,Chennai Super Kings,2,189,4,93.4
733981,Delhi Daredevils,1,178,5,81.8
729289,Delhi Daredevils,2,167,6,70.2
734009,Mumbai Indians,1,141,5,59.6
729295,Sunrisers Hyderabad,2,121,10,22.6
1359528,Royal Challengers Bangalore,1,199,6,89.4
1359536,Sunrisers Hyderabad,2,154,9,47.4
1312197,Gujarat Titans,2,191,3,99.6
981001,Gujarat Lions,2,125,4,55.0
1082647,Mumbai Indians,2,142,9,40.2
1082627,Sunrisers Hyderabad,1,209,3,110.4
335994,Deccan Chargers,2,155,0,93.0
829709,Kings XI Punjab,2,136,8,41.6
829801,Chennai Super Kings,1,119,6,41.4
980951,Delhi Daredevils,1,186,8,71.6
734005,Delhi Daredevils,2,170,7,67.0
733975,Rajasthan Royals,2,156,3,78.6
729283,Chennai Super Kings,1,205,4,103.0
729287,Mumbai Indians,1,115,9,24.0
1359530,Rajasthan Royals,2,151,1,85.6
829727,Sunrisers Hyderabad,1,127,5,51.2
829767,Kings XI Punjab,1,118,8,30.8
1136594,Kings XI Punjab,1,174,6,74.4
335986,Deccan Chargers,1,110,10,16.0
336006,Kings XI Punjab,2,127,4,56.2
392188,Deccan Chargers,1,184,6,80.4
336024,Mumbai Indians,1,178,7,71.8
980963,Kolkata Knight Riders,1,164,3,83.4
829781,Sunrisers Hyderabad,2,132,9,34.2
980951,Kolkata Knight Riders,2,159,10,45.4
980989,Kolkata Knight Riders,2,66,2,29.6
729293,Chennai Super Kings,1,177,7,71.2
729293,Delhi Daredevils,2,84,9,5.4
733999,Royal Challengers Bangalore,1,190,5,89.0
1359479,Mumbai Indians,1,171,7,67.6
1304077,Lucknow Super Giants,2,163,8,57.8
1304092,Chennai Super Kings,1,202,2,111.2
829721,Mumbai Indians,1,164,6,68.4
829803,Royal Challengers Bangalore,2,84,6,20.4
829745,Chennai Super Kings,1,181,8,68.6
981017,Gujarat Lions,1,162,7,62.2
1082647,Rising Pune Supergiant,1,162,4,77.2
1082628,Royal Challengers Bangalore,1,162,8,57.2
336032,Mumbai Indians,1,176,8,65.6
980993,Mumbai Indians,1,206,4,103.6
980907,Royal Challengers Bangalore,1,227,4,116.2
829781,Kolkata Knight Riders,1,167,7,65.2
980989,Rising Pune Supergiants,1,103,6,31.8
829729,Mumbai Indians,1,183,7,74.8
980911,Rising Pune Supergiants,1,163,5,72.8
734005,Royal Challengers Bangalore,1,186,4,91.6
729291,Rajasthan Royals,1,191,5,89.6
734049,Kolkata Knight Riders,2,200,7,85.0
733985,Kolkata Knight Riders,2,161,2,86.6
1304077,Royal Challengers Bangalore,1,181,6,78.6
1304082,Sunrisers Hyderabad,2,72,1,38.2
1304111,Mumbai Indians,2,190,7,79.0
1359477,Lucknow Super Giants,1,193,6,85.8
980959,Kolkata Knight Riders,2,189,5,88.4
829823,Chennai Super Kings,2,161,8,56.6
980979,Sunrisers Hyderabad,1,137,8,42.2
1136562,Delhi Daredevils,1,166,7,64.6
1136562,Kings XI Punjab,2,167,4,80.2
1136568,Royal Challengers Bangalore,2,159,6,65.4
336025,Kolkata Knight Riders,1,149,5,64.4
335997,Mumbai Indians,2,138,3,67.8
336005,Rajasthan Royals,2,110,2,56.0
980971,Delhi Daredevils,2,172,5,78.2
980961,Gujarat Lions,1,149,7,54.4
980907,Sunrisers Hyderabad,2,182,6,79.2
980937,Gujarat Lions,2,182,4,89.2
980945,Gujarat Lions,1,172,6,73.2
829807,Royal Challengers Bangalore,2,83,4,29.8
829733,Kings XI Punjab,1,155,9,48.0
829733,Kolkata Knight Riders,2,159,6,65.4
829743,Kolkata Knight Riders,2,101,4,40.6
980985,Kings XI Punjab,2,127,3,61.2
1304086,Gujarat Titans,2,199,5,94.4
1359536,Gujarat Titans,1,188,9,67.8
1304084,Punjab Kings,1,187,4,92.2
829793,Sunrisers Hyderabad,1,163,4,77.8
829793,Delhi Daredevils,2,157,4,74.2
829717,Mumbai Indians,2,159,7,60.4
1082645,Rising Pune Supergiant,2,78,1,41.8
1178417,Royal Challengers Bangalore,1,202,4,101.2
392219,Kolkata Knight Riders,1,123,8,33.8
392219,Delhi Daredevils,2,125,3,60.0
335994,Mumbai Indians,1,154,7,57.4
392206,Chennai Super Kings,1,163,10,47.8
392206,Delhi Daredevils,2,145,8,47.0
980963,Kings XI Punjab,2,157,9,49.2
829707,Chennai Super Kings,1,150,7,55.0
829715,Rajasthan Royals,2,186,7,76.6
829763,Royal Challengers Bangalore,1,200,7,85.0
980911,Gujarat Lions,2,164,3,83.4
734011,Rajasthan Royals,1,201,6,90.6
729283,Kings XI Punjab,2,206,4,103.6
729313,Kings XI Punjab,2,127,5,51.2
1359528,Mumbai Indians,2,200,4,100.0
1304092,Sunrisers Hyderabad,2,189,6,83.4
1304078,Delhi Capitals,2,119,1,66.4
829803,Kings XI Punjab,1,106,6,33.6
829797,Chennai Super Kings,1,157,5,69.2
829727,Rajasthan Royals,2,131,4,58.6
980979,Rising Pune Supergiants,2,133,8,39.8
1082641,Kings XI Punjab,1,230,3,123.0
1082627,Kolkata Knight Riders,2,161,7,61.6
335997,Kolkata Knight Riders,1,137,8,42.2
392220,Deccan Chargers,1,166,7,64.6
980995,Royal Challengers Bangalore,2,186,1,106.6
829795,Royal Challengers Bangalore,1,235,1,136.0
1304061,Lucknow Super Giants,2,155,4,73.0
1359492,Gujarat Titans,2,154,4,72.4
829731,Delhi Daredevils,1,167,4,80.2
1136563,Royal Challengers Bangalore,1,176,7,70.6
1175371,Delhi Capitals,1,129,8,37.4
392215,Delhi Daredevils,2,118,3,55.8
980903,Delhi Daredevils,1,98,10,8.8
980945,Delhi Daredevils,2,171,5,77.6
829801,Delhi Daredevils,2,120,4,52.0
829743,Sunrisers Hyderabad,1,176,4,85.6
734039,Kings XI Punjab,2,119,3,56.4
734011,Delhi Daredevils,2,139,9,38.4
733999,Rajasthan Royals,2,191,5,89.6
729289,Kolkata Knight Riders,1,166,5,74.6
1304082,Royal Challengers Bangalore,1,68,10,-9.2
1304060,Mumbai Indians,1,161,4,76.6
980991,Sunrisers Hyderabad,2,180,3,93.0
1082617,Royal Challengers Bangalore,2,49,10,-20.6
335998,Delhi Daredevils,1,191,5,89.6
392222,Kings XI Punjab,1,119,9,26.4
392222,Mumbai Indians,2,122,2,63.2
981015,Sunrisers Hyderabad,1,162,8,57.2
980985,Mumbai Indians,1,124,9,29.4
829725,Kings XI Punjab,1,165,7,64.0
734039,Delhi Daredevils,1,115,10,19.0
733981,Chennai Super Kings,2,181,2,98.6
1304069,Mumbai Indians,2,186,9,66.6
1304061,Delhi Capitals,1,149,3,74.4
980959,Royal Challengers Bangalore,1,185,7,76.0
1136563,Kolkata Knight Riders,2,177,6,76.2
336025,Chennai Super Kings,2,55,0,33.0
335998,Royal Challengers Bangalore,2,181,5,83.6
336032,Delhi Daredevils,2,179,5,82.4
980971,Kings XI Punjab,1,181,5,83.6
829753,Chennai Super Kings,1,192,3,100.2
829809,Chennai Super Kings,2,134,3,65.4
829807,Sunrisers Hyderabad,1,135,3,66.0
829723,Chennai Super Kings,1,165,9,54.0
1254069,Chennai Super Kings,1,188,9,67.8
1254065,Punjab Kings,1,106,8,23.6
1216536,Chennai Super Kings,2,178,4,86.8
1216519,Delhi Capitals,1,196,4,97.6
1254077,Delhi Capitals,1,159,4,75.4
1426302,Lucknow Super Giants,2,189,9,68.4
1422129,Lucknow Super Giants,1,199,8,79.4
1422139,Gujarat Titans,2,130,10,28.0
980949,Rising Pune Supergiants,1,195,3,102.0
829759,Kings XI Punjab,2,130,9,33.0
733983,Mumbai Indians,1,187,5,87.2
734045,Chennai Super Kings,2,176,3,90.6
729307,Kings XI Punjab,1,132,9,34.2
336026,Royal Challengers Bangalore,1,154,7,57.4
1216501,Chennai Super Kings,2,157,5,69.2
1254064,Rajasthan Royals,2,150,7,55.0
1237181,Mumbai Indians,2,157,5,69.2
1473497,Rajasthan Royals,2,209,7,90.4
1473457,Sunrisers Hyderabad,1,152,8,51.2
733977,Royal Challengers Bangalore,2,158,6,64.8
734041,Rajasthan Royals,1,189,4,93.4
734035,Chennai Super Kings,2,160,2,86.0
733995,Chennai Super Kings,2,160,6,66.0
1216542,Kings XI Punjab,2,132,10,29.2
1254088,Sunrisers Hyderabad,2,193,8,75.8
1254081,Mumbai Indians,2,172,3,88.2
1254063,Sunrisers Hyderabad,2,143,9,40.8
1254070,Delhi Capitals,2,138,4,62.8
1216519,Royal Challengers Bangalore,2,137,9,37.2
1426287,Chennai Super Kings,1,162,7,62.2
1426270,Gujarat Titans,1,89,10,3.4
1426262,Gujarat Titans,2,199,7,84.4
1473469,Delhi Capitals,2,13,0,7.8
1473477,Lucknow Super Giants,1,159,6,65.4
981003,Delhi Daredevils,2,161,4,76.6
729317,Mumbai Indians,2,157,7,59.2
733973,Kings XI Punjab,1,168,5,75.8
335988,Delhi Daredevils,2,143,1,80.8
392228,Kolkata Knight Riders,1,160,5,71.0
1216540,Kolkata Knight Riders,2,112,9,22.2
1254105,Sunrisers Hyderabad,1,134,9,35.4
1216542,Sunrisers Hyderabad,1,201,6,90.6
1216532,Delhi Capitals,2,147,7,53.2
1216514,Rajasthan Royals,1,154,6,62.4
1254087,Kolkata Knight Riders,2,94,1,51.4
1254107,Sunrisers Hyderabad,2,120,7,37.0
1426295,Sunrisers Hyderabad,2,167,0,100.2
1473497,Punjab Kings,1,219,5,106.4
1426299,Chennai Super Kings,2,145,5,62.0
1473469,Delhi Capitals,1,188,5,87.8
829713,Kolkata Knight Riders,1,177,6,76.2
980981,Royal Challengers Bangalore,1,151,4,70.6
829821,Royal Challengers Bangalore,1,139,8,43.4
734037,Kolkata Knight Riders,2,161,6,66.6
734023,Chennai Super Kings,1,154,4,72.4
392198,Rajasthan Royals,2,147,5,63.2
336040,Chennai Super Kings,1,163,5,72.8
1254062,Mumbai Indians,1,152,10,41.2
1254080,Sunrisers Hyderabad,1,171,3,87.6
1254067,Kolkata Knight Riders,2,166,8,59.6
1216495,Sunrisers Hyderabad,2,151,0,90.6
1426287,Punjab Kings,2,163,3,82.8
1426299,Rajasthan Royals,1,141,5,59.6
1473457,Gujarat Titans,2,153,3,76.8
980941,Kings XI Punjab,2,164,7,63.4
829705,Mumbai Indians,1,168,3,85.8
733997,Kings XI Punjab,1,149,8,49.4
733995,Mumbai Indians,1,157,6,64.2
392237,Delhi Daredevils,1,153,8,51.8
336017,Kolkata Knight Riders,1,133,6,49.8
1216540,Royal Challengers Bangalore,1,194,2,106.4
1254100,Sunrisers Hyderabad,2,167,3,85.2
1254064,Delhi Capitals,1,147,8,48.2
1216532,Sunrisers Hyderabad,1,162,4,77.2
1254069,Rajasthan Royals,2,143,9,40.8
1216546,Kings XI Punjab,2,167,5,75.2
1254082,Delhi Capitals,2,156,3,78.6
1254070,Mumbai Indians,1,137,9,37.2
1422131,Chennai Super Kings,2,171,6,72.6
733973,Mumbai Indians,2,170,5,77.0
335988,Deccan Chargers,1,142,8,45.2
1254076,Chennai Super Kings,1,191,4,94.6
1254117,Chennai Super Kings,1,192,3,100.2
1254066,Mumbai Indians,1,150,5,65.0
1254115,Royal Challengers Bangalore,1,138,7,47.8
1254062,Kolkata Knight Riders,2,142,7,50.2
1254116,Delhi Capitals,1,135,5,56.0
1216525,Royal Challengers Bangalore,1,169,4,81.4
1254101,Delhi Capitals,1,164,5,73.4
829821,Chennai Super Kings,2,140,7,49.0
981003,Sunrisers Hyderabad,1,158,7,59.8
981013,Gujarat Lions,1,158,10,44.8
980931,Rising Pune Supergiants,2,172,9,58.2
734017,Mumbai Indians,1,178,3,91.8
392198,Delhi Daredevils,1,143,7,50.8
1254080,Chennai Super Kings,2,173,3,88.8
1216514,Royal Challengers Bangalore,2,158,2,84.8
1426262,Rajasthan Royals,1,196,3,102.6
1473461,Delhi Capitals,2,169,4,81.4
1473445,Royal Challengers Bengaluru,1,196,7,82.6
980981,Mumbai Indians,2,153,4,71.8
980941,Mumbai Indians,1,189,6,83.4
980967,Sunrisers Hyderabad,2,129,5,52.4
829759,Sunrisers Hyderabad,1,150,6,60.0
335991,Mumbai Indians,2,116,9,24.6
392228,Deccan Chargers,2,166,4,79.6
1254076,Royal Challengers Bangalore,2,122,9,28.2
1254100,Rajasthan Royals,1,164,5,73.4
1254105,Delhi Capitals,2,139,2,73.4
1254078,Punjab Kings,1,123,9,28.8
1216508,Kolkata Knight Riders,2,146,9,42.6
1216536,Kolkata Knight Riders,1,172,5,78.2
1216537,Rajasthan Royals,2,186,3,96.6
1216495,Mumbai Indians,1,149,8,49.4
1422129,Punjab Kings,2,178,5,81.8
1426267,Mumbai Indians,2,186,6,81.6
1473469,Rajasthan Royals,2,199,7,84.4
981013,Royal Challengers Bangalore,2,159,6,65.4
734035,Royal Challengers Bangalore,1,154,6,62.4
392210,Kings XI Punjab,2,133,8,39.8
392237,Deccan Chargers,2,154,4,72.4
1216501,Kolkata Knight Riders,1,167,10,50.2
1254073,Royal Challengers Bangalore,2,181,0,108.6
1254116,Kolkata Knight Riders,2,136,7,46.6
1254088,Mumbai Indians,1,235,9,96.0
1216526,Kolkata Knight Riders,1,148,5,63.8
1254081,Rajasthan Royals,1,171,4,82.6
1216509,Delhi Capitals,2,185,5,86.0
1216516,Sunrisers Hyderabad,1,164,5,73.4
1254063,Royal Challengers Bangalore,1,149,8,49.4
1216498,Sunrisers Hyderabad,2,114,10,18.4
1254107,Punjab Kings,1,125,7,40.0
1426302,Delhi Capitals,1,208,4,104.8
1422131,Delhi Capitals,1,191,5,89.6
1426267,Chennai Super Kings,1,206,4,103.6
1473477,Delhi Capitals,2,161,2,86.6
1422139,Lucknow Super Giants,1,163,5,72.8
980987,Royal Challengers Bangalore,1,248,3,133.8
829737,Mumbai Indians,1,209,7,90.4
734041,Mumbai Indians,2,195,5,92.0
734023,Kolkata Knight Riders,2,156,2,83.6
1254117,Kolkata Knight Riders,2,165,9,54.0
1254066,Sunrisers Hyderabad,2,137,10,32.2
1254065,Chennai Super Kings,2,107,4,44.2
1254082,Kolkata Knight Riders,1,154,6,62.4
1216518,Sunrisers Hyderabad,2,156,2,83.6
1426295,Lucknow Super Giants,1,165,4,79.0
1473461,Royal Challengers Bengaluru,1,163,7,62.8
829713,Royal Challengers Bangalore,2,179,7,72.4
829773,Chennai Super Kings,2,170,6,72.0
733997,Kolkata Knight Riders,2,150,1,85.0
734025,Mumbai Indians,2,159,3,80.4
392205,Rajasthan Royals,2,142,7,50.2
335991,Kings XI Punjab,1,182,10,59.2
336026,Delhi Daredevils,2,158,5,69.8
1216523,Kolkata Knight Riders,1,164,6,68.4
1254091,Sunrisers Hyderabad,1,134,7,45.4
1254091,Chennai Super Kings,2,139,4,63.4
1216508,Mumbai Indians,1,195,5,92.0
1216494,Royal Challengers Bangalore,2,85,2,41.0
1237181,Delhi Capitals,1,156,7,58.6
1254102,Kolkata Knight Riders,1,165,7,64.0
1254110,Chennai Super Kings,1,136,5,56.6
981007,Gujarat Lions,2,173,4,83.8
733989,Sunrisers Hyderabad,1,134,9,35.4
733989,Rajasthan Royals,2,102,10,11.2
392210,Rajasthan Royals,1,211,4,106.6
336040,Rajasthan Royals,2,164,7,63.4
1237178,Sunrisers Hyderabad,2,132,4,59.2
1254115,Kolkata Knight Riders,2,139,6,53.4
1216546,Delhi Capitals,1,164,5,73.4
1254102,Punjab Kings,2,168,5,75.8
1216498,Kings XI Punjab,1,126,7,40.6
1216520,Kings XI Punjab,2,150,2,80.0
1254077,Delhi Capitals,2,8,0,4.8
980949,Gujarat Lions,2,196,7,82.6
829737,Royal Challengers Bangalore,2,191,7,79.6
981007,Mumbai Indians,1,172,8,63.2
733983,Royal Challengers Bangalore,2,168,8,60.8
734037,Sunrisers Hyderabad,1,160,7,61.0
729317,Sunrisers Hyderabad,1,172,5,78.2
392223,Deccan Chargers,2,161,10,46.6
392234,Chennai Super Kings,1,116,9,24.6
1216523,Kings XI Punjab,2,162,5,72.2
1254078,Kolkata Knight Riders,2,126,5,50.6
1216494,Kolkata Knight Riders,1,84,8,10.4
1254067,Royal Challengers Bangalore,1,204,4,102.4
1216509,Chennai Super Kings,1,179,4,87.4
1216518,Rajasthan Royals,1,154,6,62.4
1216541,Mumbai Indians,1,195,5,92.0
1216541,Rajasthan Royals,2,196,2,107.6
1426270,Delhi Capitals,2,92,4,35.2
1473445,Chennai Super Kings,2,146,8,47.6
829773,Sunrisers Hyderabad,1,192,7,80.2
733977,Sunrisers Hyderabad,1,155,6,63.0
734025,Kings XI Punjab,1,156,8,53.6
336017,Delhi Daredevils,2,110,10,16.0
1254073,Rajasthan Royals,1,177,9,61.2
1216525,Chennai Super Kings,2,132,8,39.2
1216516,Chennai Super Kings,2,157,5,69.2
1216520,Kolkata Knight Riders,1,149,9,44.4
1254110,Delhi Capitals,2,139,7,48.4
980931,Royal Challengers Bangalore,1,185,3,96.0
729307,Kolkata Knight Riders,2,109,10,15.4
392223,Delhi Daredevils,1,173,7,68.8
392234,Kings XI Punjab,2,92,8,15.2
1237178,Royal Challengers Bangalore,1,131,7,43.6
1216526,Mumbai Indians,2,149,2,79.4
1216537,Kings XI Punjab,1,185,4,91.0
1254087,Royal Challengers Bangalore,1,92,10,5.2
1254101,Royal Challengers Bangalore,2,166,3,84.6
1254077,Sunrisers Hyderabad,2,166,7,64.6
980987,Gujarat Lions,2,104,10,12.4
980967,Gujarat Lions,1,126,6,45.6
829705,Kolkata Knight Riders,2,170,3,87.0
734017,Rajasthan Royals,2,153,8,51.8
734045,Mumbai Indians,1,173,8,63.8
392205,Deccan Chargers,1,141,5,59.6
729281,Royal Challengers Bangalore,2,146,2,77.6
734029,Sunrisers Hyderabad,2,189,4,93.4
734015,Kolkata Knight Riders,2,146,3,72.6
729303,Chennai Super Kings,2,142,3,70.2
734047,Kings XI Punjab,1,226,6,105.6
733993,Delhi Daredevils,1,143,7,50.8
734027,Kolkata Knight Riders,1,195,4,97.0
734003,Rajasthan Royals,1,148,8,48.8
729301,Sunrisers Hyderabad,1,184,1,105.4
729301,Delhi Daredevils,2,180,4,88.0
733993,Sunrisers Hyderabad,2,44,2,16.4
729279,Kolkata Knight Riders,1,163,5,72.8
734043,Kolkata Knight Riders,1,163,8,57.8
729303,Mumbai Indians,1,141,7,49.6
733971,Kolkata Knight Riders,2,114,9,23.4
729281,Delhi Daredevils,1,145,4,67.0
729309,Mumbai Indians,1,125,7,40.0
729311,Sunrisers Hyderabad,1,145,5,62.0
729305,Rajasthan Royals,2,71,4,22.6
734047,Chennai Super Kings,2,202,7,86.2
734031,Mumbai Indians,1,173,10,53.8
734007,Kings XI Punjab,2,211,4,106.6
734033,Rajasthan Royals,2,163,8,57.8
733979,Rajasthan Royals,1,170,6,72.0
734013,Royal Challengers Bangalore,2,142,5,60.2
734029,Chennai Super Kings,1,185,3,96.0
729285,Rajasthan Royals,2,135,6,51.0
729305,Royal Challengers Bangalore,1,70,10,-8.0
734043,Kings XI Punjab,2,135,8,41.0
734013,Chennai Super Kings,1,138,4,62.8
729285,Sunrisers Hyderabad,1,133,6,49.8
729315,Kolkata Knight Riders,2,163,10,47.8
734007,Sunrisers Hyderabad,1,205,5,98.0
734003,Chennai Super Kings,2,149,5,64.4
729311,Chennai Super Kings,2,146,5,62.6
734031,Delhi Daredevils,2,158,4,74.8
734001,Sunrisers Hyderabad,1,157,3,79.2
733971,Chennai Super Kings,1,148,3,73.8
734027,Royal Challengers Bangalore,2,165,5,74.0
734033,Kings XI Punjab,1,179,4,87.4
729299,Royal Challengers Bangalore,2,148,5,63.8
734001,Mumbai Indians,2,160,3,81.0
733991,Royal Challengers Bangalore,2,166,9,54.6
734015,Sunrisers Hyderabad,1,142,8,45.2
733991,Kings XI Punjab,1,198,8,78.8
729297,Chennai Super Kings,1,140,6,54.0
729315,Rajasthan Royals,1,152,5,66.2
729297,Rajasthan Royals,2,133,10,29.8
729279,Mumbai Indians,2,122,7,38.2
729309,Delhi Daredevils,2,126,4,55.6
734019,Delhi Daredevils,1,164,7,63.4
733979,Kolkata Knight Riders,2,160,6,66.0
734019,Kings XI Punjab,2,165,6,69.0
729299,Kolkata Knight Riders,1,150,7,55.0
729315,Rajasthan Royals,2,11,0,6.6
